Product_ID,Country,Category,Item_Name,Price_Local,Currency,Technical_Specs,searchable_text
KE-W-0126,Kenya,Home Appliances,Air Purifier Compact,13067.77,KES,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
GE-X-0127,Germany,Home Appliances,Electric Fan Tower,53.79,EUR,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
SA-Y-0128,South Africa,Kitchen Appliances,Smart Kettle Pro,839.8,ZAR,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
GH-Z-0129,Ghana,Solar & Power,Solar Inverter TS-9000-X,15223.12,GHS,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
CD-A-0130,Côte d'Ivoire,Computing,Mechanical Keyboard,47530.5,XOF,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
US-B-0131,United States,Audio,Bluetooth Speaker,51.55,USD,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
FR-C-0132,France,Computing,Webcam HD Pro,52.72,EUR,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
NI-D-0133,Nigeria,Wearables,Fitness Tracker Band,51200.17,NGN,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
FR-E-0134,France,Personal Care,Electric Toothbrush,38.25,EUR,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
US-F-0135,United States,Kitchen Appliances,Coffee Maker Drip,40.47,USD,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
KE-G-0136,Kenya,Tv & Display,LED TV 55 inch,61239.5,KES,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
KE-H-0137,Kenya,Computing,Mechanical Keyboard,10285.56,KES,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
CA-I-0138,Canada,Lighting,LED Desk Lamp,40.96,CAD,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
US-J-0139,United States,Kitchen Appliances,Coffee Maker Drip,41.67,USD,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
CD-K-0140,Côte d'Ivoire,Wearables,Smart Watch Sport,52141.47,XOF,"GPS, heart rate, 5ATM, 7-day battery","Smart Watch Sport GPS, heart rate, 5ATM, 7-day battery"
CD-L-0141,Côte d'Ivoire,Computing,Webcam HD Pro,37382.72,XOF,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
NI-M-0142,Nigeria,Lighting,LED Desk Lamp,47776.03,NGN,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
UK-N-0143,United Kingdom,Tv & Display,LED TV 55 inch,356.53,GBP,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
US-O-0144,United States,Audio,Bluetooth Speaker,53.5,USD,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
US-P-0145,United States,Home Appliances,Air Purifier Compact,107.64,USD,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
CA-Q-0146,Canada,Computing,"Tablet 10""",263.42,CAD,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
NI-R-0147,Nigeria,Computing,Mechanical Keyboard,131066.28,NGN,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
US-S-0148,United States,Lighting,LED Desk Lamp,31.56,USD,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
KE-T-0149,Kenya,Solar & Power,Solar Inverter TS-9000-X,167125.42,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
NI-U-0150,Nigeria,Kitchen Appliances,Coffee Maker Drip,62368.81,NGN,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
SA-V-0151,South Africa,Audio,Wireless Bluetooth Earbuds,718.08,ZAR,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
GH-W-0152,Ghana,Home Appliances,Air Purifier Compact,1185.97,GHS,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
US-X-0153,United States,Wearables,Smart Watch Sport,99.02,USD,"GPS, heart rate, 5ATM, 7-day battery","Smart Watch Sport GPS, heart rate, 5ATM, 7-day battery"
KE-Y-0154,Kenya,Lighting,LED Desk Lamp,4112.66,KES,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
CD-Z-0155,Côte d'Ivoire,Tv & Display,LED TV 55 inch,275845.08,XOF,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
KE-A-0156,Kenya,Solar & Power,Solar Inverter TS-9000-X,149814.02,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
FR-B-0157,France,Wearables,Fitness Tracker Band,29.5,EUR,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
US-C-0158,United States,Solar & Power,Solar Inverter TS-9000-X,1314.54,USD,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
GH-D-0159,Ghana,Home Appliances,Electric Fan Tower,727.65,GHS,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
NI-E-0160,Nigeria,Kitchen Appliances,Smart Kettle Pro,70755.96,NGN,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
UK-F-0161,United Kingdom,Personal Care,Electric Toothbrush,34.53,GBP,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
CA-G-0162,Canada,Wearables,Smart Watch Sport,125.4,CAD,"GPS, heart rate, 5ATM, 7-day battery","Smart Watch Sport GPS, heart rate, 5ATM, 7-day battery"
UK-H-0163,United Kingdom,Audio,Wireless Bluetooth Earbuds,28.0,GBP,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
NI-I-0164,Nigeria,Kitchen Appliances,Smart Kettle Pro,77865.72,NGN,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
CD-J-0165,Côte d'Ivoire,Solar & Power,Solar Inverter TS-9000-X,768450.97,XOF,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
UK-K-0166,United Kingdom,Kitchen Appliances,Coffee Maker Drip,33.76,GBP,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
GE-L-0167,Germany,Audio,Wireless Bluetooth Earbuds,34.31,EUR,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
GE-M-0168,Germany,Kitchen Appliances,Coffee Maker Drip,34.02,EUR,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
US-N-0169,United States,Computing,Webcam HD Pro,52.57,USD,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
CD-O-0170,Côte d'Ivoire,Lighting,LED Desk Lamp,17862.84,XOF,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
NI-P-0171,Nigeria,Wearables,Smart Watch Sport,141431.7,NGN,"GPS, heart rate, 5ATM, 7-day battery","Smart Watch Sport GPS, heart rate, 5ATM, 7-day battery"
GE-Q-0172,Germany,Kitchen Appliances,Smart Kettle Pro,46.64,EUR,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
KE-R-0173,Kenya,Wearables,Fitness Tracker Band,4017.82,KES,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
SA-S-0174,South Africa,Audio,Wireless Bluetooth Earbuds,641.99,ZAR,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
GH-T-0175,Ghana,Computing,Mechanical Keyboard,964.74,GHS,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
SA-U-0176,South Africa,Lighting,LED Desk Lamp,555.83,ZAR,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
UK-V-0177,United Kingdom,Power & Batteries,Portable Power Bank 20K,19.27,GBP,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
NI-W-0178,Nigeria,Audio,Bluetooth Speaker,83503.05,NGN,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
GE-X-0179,Germany,Computing,"Tablet 10""",194.92,EUR,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
GH-Y-0180,Ghana,Home Appliances,Air Purifier Compact,1168.94,GHS,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
NI-Z-0181,Nigeria,Computing,Mechanical Keyboard,120566.98,NGN,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
GE-A-0182,Germany,Computing,Mechanical Keyboard,70.15,EUR,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
NE-B-0183,Netherlands,Wearables,Smart Watch Sport,92.62,EUR,"GPS, heart rate, 5ATM, 7-day battery","Smart Watch Sport GPS, heart rate, 5ATM, 7-day battery"
CD-C-0184,Côte d'Ivoire,Computing,Webcam HD Pro,32651.99,XOF,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
FR-D-0185,France,Wearables,Fitness Tracker Band,28.98,EUR,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
CD-E-0186,Côte d'Ivoire,Wearables,Fitness Tracker Band,16767.64,XOF,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
GE-F-0187,Germany,Kitchen Appliances,Smart Kettle Pro,41.9,EUR,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
NI-G-0188,Nigeria,Kitchen Appliances,Smart Kettle Pro,74841.87,NGN,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
FR-H-0189,France,Wearables,Smart Watch Sport,83.05,EUR,"GPS, heart rate, 5ATM, 7-day battery","Smart Watch Sport GPS, heart rate, 5ATM, 7-day battery"
NI-I-0190,Nigeria,Home Appliances,Air Purifier Compact,168818.76,NGN,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
FR-J-0191,France,Wearables,Fitness Tracker Band,28.14,EUR,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
UK-K-0192,United Kingdom,Computing,"Tablet 10""",173.7,GBP,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
NI-L-0193,Nigeria,Home Appliances,Air Purifier Compact,142670.7,NGN,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
GE-M-0194,Germany,Kitchen Appliances,Smart Kettle Pro,44.16,EUR,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
CD-N-0195,Côte d'Ivoire,Kitchen Appliances,Smart Kettle Pro,27321.74,XOF,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
CA-O-0196,Canada,Computing,"Tablet 10""",284.63,CAD,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
GE-P-0197,Germany,Home Appliances,Electric Fan Tower,47.29,EUR,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
NE-Q-0198,Netherlands,Solar & Power,Solar Inverter TS-9000-X,1194.95,EUR,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
CD-R-0199,Côte d'Ivoire,Power & Batteries,Portable Power Bank 20K,16744.04,XOF,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
GE-S-0200,Germany,Computing,Mechanical Keyboard,78.93,EUR,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
KE-T-0201,Kenya,Home Appliances,Electric Fan Tower,7526.57,KES,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
KE-U-0202,Kenya,Audio,Bluetooth Speaker,6454.77,KES,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
KE-V-0203,Kenya,Solar & Power,Solar Inverter TS-9000-X,165617.02,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
KE-W-0204,Kenya,Kitchen Appliances,Smart Kettle Pro,6351.11,KES,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
NI-X-0205,Nigeria,Computing,Mechanical Keyboard,129425.85,NGN,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
NE-Y-0206,Netherlands,Kitchen Appliances,Coffee Maker Drip,34.86,EUR,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
NI-Z-0207,Nigeria,Home Appliances,Air Purifier Compact,163193.66,NGN,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
FR-A-0208,France,Wearables,Fitness Tracker Band,28.63,EUR,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
NE-B-0209,Netherlands,Computing,"Tablet 10""",178.0,EUR,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
SA-C-0210,South Africa,Computing,"Tablet 10""",3860.65,ZAR,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
US-D-0211,United States,Tv & Display,LED TV 55 inch,484.38,USD,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
GH-E-0212,Ghana,Kitchen Appliances,Coffee Maker Drip,474.1,GHS,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
NI-F-0213,Nigeria,Tv & Display,LED TV 55 inch,717093.3,NGN,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
GH-G-0214,Ghana,Kitchen Appliances,Coffee Maker Drip,526.16,GHS,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
CD-H-0215,Côte d'Ivoire,Solar & Power,Solar Inverter TS-9000-X,734731.06,XOF,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
CA-I-0216,Canada,Power & Batteries,Portable Power Bank 20K,37.82,CAD,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
GH-J-0217,Ghana,Wearables,Smart Watch Sport,1253.96,GHS,"GPS, heart rate, 5ATM, 7-day battery","Smart Watch Sport GPS, heart rate, 5ATM, 7-day battery"
KE-K-0218,Kenya,Solar & Power,Solar Inverter TS-9000-X,169061.1,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
KE-L-0219,Kenya,Audio,Wireless Bluetooth Earbuds,4972.21,KES,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
CD-M-0220,Côte d'Ivoire,Home Appliances,Electric Fan Tower,33958.51,XOF,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
NI-N-0221,Nigeria,Computing,"Tablet 10""",330192.84,NGN,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
NI-O-0222,Nigeria,Home Appliances,Air Purifier Compact,159351.57,NGN,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
CD-P-0223,Côte d'Ivoire,Wearables,Fitness Tracker Band,17753.38,XOF,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
CA-Q-0224,Canada,Solar & Power,Solar Inverter TS-9000-X,1574.89,CAD,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
GH-R-0225,Ghana,Lighting,LED Desk Lamp,391.91,GHS,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
SA-S-0226,South Africa,Kitchen Appliances,Coffee Maker Drip,699.34,ZAR,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
GE-T-0227,Germany,Kitchen Appliances,Coffee Maker Drip,36.32,EUR,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
UK-U-0228,United Kingdom,Home Appliances,Air Purifier Compact,81.05,GBP,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
FR-V-0229,France,Audio,Bluetooth Speaker,50.02,EUR,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
SA-W-0230,South Africa,Personal Care,Electric Toothbrush,823.13,ZAR,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
FR-X-0231,France,Power & Batteries,Portable Power Bank 20K,25.98,EUR,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
NI-Y-0232,Nigeria,Personal Care,Electric Toothbrush,73450.14,NGN,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
NI-Z-0233,Nigeria,Wearables,Smart Watch Sport,152905.59,NGN,"GPS, heart rate, 5ATM, 7-day battery","Smart Watch Sport GPS, heart rate, 5ATM, 7-day battery"
FR-A-0234,France,Lighting,LED Desk Lamp,27.62,EUR,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
NE-B-0235,Netherlands,Computing,"Tablet 10""",202.09,EUR,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
FR-C-0236,France,Wearables,Fitness Tracker Band,28.98,EUR,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
CD-D-0237,Côte d'Ivoire,Computing,"Tablet 10""",125438.39,XOF,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
CD-E-0238,Côte d'Ivoire,Power & Batteries,Portable Power Bank 20K,15217.98,XOF,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
NI-F-0239,Nigeria,Computing,Webcam HD Pro,84334.45,NGN,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
US-G-0240,United States,Kitchen Appliances,Smart Kettle Pro,47.27,USD,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
CA-H-0241,Canada,Home Appliances,Air Purifier Compact,144.51,CAD,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
CA-I-0242,Canada,Computing,Webcam HD Pro,80.8,CAD,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
FR-J-0243,France,Personal Care,Electric Toothbrush,41.67,EUR,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
KE-K-0244,Kenya,Wearables,Fitness Tracker Band,3580.58,KES,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
FR-L-0245,France,Wearables,Smart Watch Sport,83.36,EUR,"GPS, heart rate, 5ATM, 7-day battery","Smart Watch Sport GPS, heart rate, 5ATM, 7-day battery"
UK-M-0246,United Kingdom,Lighting,LED Desk Lamp,24.38,GBP,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
FR-N-0247,France,Audio,Wireless Bluetooth Earbuds,32.31,EUR,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
UK-O-0248,United Kingdom,Computing,"Tablet 10""",157.16,GBP,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
SA-P-0249,South Africa,Power & Batteries,Portable Power Bank 20K,472.34,ZAR,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
GH-Q-0250,Ghana,Kitchen Appliances,Smart Kettle Pro,640.71,GHS,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
GH-R-0251,Ghana,Solar & Power,Solar Inverter TS-9000-X,15094.07,GHS,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
