Product_ID,Country,Category,Item_Name,Price_Local,Currency,Technical_Specs,searchable_text
NI-S-0252,Nigeria,Computing,"Tablet 10""",301289.95,NGN,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
UK-T-0253,United Kingdom,Solar & Power,Solar Inverter TS-9000-X,1008.73,GBP,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
UK-U-0254,United Kingdom,Wearables,Fitness Tracker Band,25.27,GBP,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
NI-V-0255,Nigeria,Audio,Bluetooth Speaker,76233.19,NGN,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
US-W-0256,United States,Audio,Bluetooth Speaker,50.4,USD,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
FR-X-0257,France,Wearables,Fitness Tracker Band,26.14,EUR,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
CD-Y-0258,Côte d'Ivoire,Audio,Bluetooth Speaker,33065.95,XOF,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
US-Z-0259,United States,Personal Care,Electric Toothbrush,43.89,USD,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
UK-A-0260,United Kingdom,Personal Care,Electric Toothbrush,36.81,GBP,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
CA-B-0261,Canada,Computing,Mechanical Keyboard,111.62,CAD,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
CD-C-0262,Côte d'Ivoire,Computing,Mechanical Keyboard,43034.13,XOF,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
GE-D-0263,Germany,Computing,"Tablet 10""",179.47,EUR,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
GH-E-0264,Ghana,Lighting,LED Desk Lamp,368.81,GHS,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
GE-F-0265,Germany,Power & Batteries,Portable Power Bank 20K,23.96,EUR,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
US-G-0266,United States,Home Appliances,Electric Fan Tower,51.4,USD,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
KE-H-0267,Kenya,Personal Care,Electric Toothbrush,5865.11,KES,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
NE-I-0268,Netherlands,Computing,Webcam HD Pro,50.98,EUR,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
CD-J-0269,Côte d'Ivoire,Personal Care,Electric Toothbrush,24152.02,XOF,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
FR-K-0270,France,Wearables,Smart Watch Sport,81.1,EUR,"GPS, heart rate, 5ATM, 7-day battery","Smart Watch Sport GPS, heart rate, 5ATM, 7-day battery"
CD-L-0271,Côte d'Ivoire,Audio,Wireless Bluetooth Earbuds,22535.84,XOF,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
CA-M-0272,Canada,Computing,Mechanical Keyboard,97.97,CAD,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
GH-N-0273,Ghana,Power & Batteries,Portable Power Bank 20K,322.31,GHS,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
KE-O-0274,Kenya,Solar & Power,Solar Inverter TS-9000-X,173811.82,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
CD-P-0275,Côte d'Ivoire,Computing,"Tablet 10""",134498.01,XOF,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
KE-Q-0276,Kenya,Solar & Power,Solar Inverter TS-9000-X,146204.69,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
FR-R-0277,France,Home Appliances,Electric Fan Tower,53.96,EUR,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
NI-S-0278,Nigeria,Home Appliances,Air Purifier Compact,144672.96,NGN,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
KE-T-0279,Kenya,Wearables,Smart Watch Sport,11222.25,KES,"GPS, heart rate, 5ATM, 7-day battery","Smart Watch Sport GPS, heart rate, 5ATM, 7-day battery"
NI-U-0280,Nigeria,Audio,Bluetooth Speaker,80638.53,NGN,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
GH-V-0281,Ghana,Computing,Webcam HD Pro,705.87,GHS,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
KE-W-0282,Kenya,Kitchen Appliances,Coffee Maker Drip,5294.73,KES,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
UK-X-0283,United Kingdom,Personal Care,Electric Toothbrush,36.1,GBP,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
SA-Y-0284,South Africa,Lighting,LED Desk Lamp,527.0,ZAR,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
NE-Z-0285,Netherlands,Wearables,Smart Watch Sport,90.26,EUR,"GPS, heart rate, 5ATM, 7-day battery","Smart Watch Sport GPS, heart rate, 5ATM, 7-day battery"
NE-A-0286,Netherlands,Kitchen Appliances,Coffee Maker Drip,33.76,EUR,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
US-B-0287,United States,Lighting,LED Desk Lamp,27.52,USD,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
US-C-0288,United States,Home Appliances,Electric Fan Tower,50.35,USD,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
NE-D-0289,Netherlands,Computing,"Tablet 10""",190.65,EUR,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
GH-E-0290,Ghana,Audio,Bluetooth Speaker,600.53,GHS,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
UK-F-0291,United Kingdom,Kitchen Appliances,Coffee Maker Drip,32.72,GBP,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
KE-G-0292,Kenya,Computing,"Tablet 10""",25115.3,KES,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
UK-H-0293,United Kingdom,Audio,Bluetooth Speaker,36.63,GBP,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
NI-I-0294,Nigeria,Power & Batteries,Portable Power Bank 20K,44507.06,NGN,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
GH-J-0295,Ghana,Tv & Display,LED TV 55 inch,6444.55,GHS,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
SA-K-0296,South Africa,Computing,Mechanical Keyboard,1406.87,ZAR,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
GH-L-0297,Ghana,Computing,"Tablet 10""",2669.05,GHS,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
US-M-0298,United States,Solar & Power,Solar Inverter TS-9000-X,1247.15,USD,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
UK-N-0299,United Kingdom,Wearables,Fitness Tracker Band,22.84,GBP,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
SA-O-0300,South Africa,Home Appliances,Air Purifier Compact,1822.0,ZAR,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
CA-P-0301,Canada,Computing,Mechanical Keyboard,105.34,CAD,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
CA-Q-0302,Canada,Computing,"Tablet 10""",287.2,CAD,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
UK-R-0303,United Kingdom,Computing,"Tablet 10""",154.04,GBP,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
SA-S-0304,South Africa,Personal Care,Electric Toothbrush,847.86,ZAR,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
UK-T-0305,United Kingdom,Lighting,LED Desk Lamp,22.73,GBP,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
FR-U-0306,France,Kitchen Appliances,Coffee Maker Drip,33.86,EUR,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
CA-V-0307,Canada,Solar & Power,Solar Inverter TS-9000-X,1835.55,CAD,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
SA-W-0308,South Africa,Home Appliances,Air Purifier Compact,1728.19,ZAR,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
FR-X-0309,France,Computing,Mechanical Keyboard,75.15,EUR,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
KE-Y-0310,Kenya,Audio,Bluetooth Speaker,6409.73,KES,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
NE-Z-0311,Netherlands,Home Appliances,Electric Fan Tower,49.91,EUR,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
GE-A-0312,Germany,Computing,"Tablet 10""",175.6,EUR,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
KE-B-0313,Kenya,Lighting,LED Desk Lamp,3545.43,KES,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
NE-C-0314,Netherlands,Home Appliances,Air Purifier Compact,87.53,EUR,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
CD-D-0315,Côte d'Ivoire,Lighting,LED Desk Lamp,18380.25,XOF,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
NE-E-0316,Netherlands,Solar & Power,Solar Inverter TS-9000-X,1234.07,EUR,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
CA-F-0317,Canada,Computing,Mechanical Keyboard,98.29,CAD,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
GE-G-0318,Germany,Solar & Power,Solar Inverter TS-9000-X,1185.22,EUR,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
GH-H-0319,Ghana,Tv & Display,LED TV 55 inch,5942.49,GHS,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
NE-I-0320,Netherlands,Personal Care,Electric Toothbrush,36.84,EUR,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
NE-J-0321,Netherlands,Lighting,LED Desk Lamp,25.71,EUR,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
UK-K-0322,United Kingdom,Kitchen Appliances,Smart Kettle Pro,36.42,GBP,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
KE-L-0323,Kenya,Kitchen Appliances,Smart Kettle Pro,6225.1,KES,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
UK-M-0324,United Kingdom,Home Appliances,Electric Fan Tower,39.49,GBP,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
CA-N-0325,Canada,Home Appliances,Air Purifier Compact,137.36,CAD,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
US-O-0326,United States,Home Appliances,Electric Fan Tower,52.22,USD,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
CD-P-0327,Côte d'Ivoire,Home Appliances,Air Purifier Compact,54328.5,XOF,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
NI-Q-0328,Nigeria,Personal Care,Electric Toothbrush,63960.1,NGN,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
UK-R-0329,United Kingdom,Lighting,LED Desk Lamp,24.51,GBP,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
GH-S-0330,Ghana,Audio,Wireless Bluetooth Earbuds,453.87,GHS,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
GE-T-0331,Germany,Tv & Display,LED TV 55 inch,445.81,EUR,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
UK-U-0332,United Kingdom,Power & Batteries,Portable Power Bank 20K,21.45,GBP,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
SA-V-0333,South Africa,Kitchen Appliances,Smart Kettle Pro,782.79,ZAR,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
GE-W-0334,Germany,Kitchen Appliances,Coffee Maker Drip,33.96,EUR,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
NI-X-0335,Nigeria,Lighting,LED Desk Lamp,41987.74,NGN,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
NI-Y-0336,Nigeria,Tv & Display,LED TV 55 inch,675126.83,NGN,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
UK-Z-0337,United Kingdom,Tv & Display,LED TV 55 inch,358.48,GBP,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
CA-A-0338,Canada,Audio,Bluetooth Speaker,64.23,CAD,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
NI-B-0339,Nigeria,Power & Batteries,Portable Power Bank 20K,40181.24,NGN,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
KE-C-0340,Kenya,Computing,Mechanical Keyboard,10504.13,KES,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
NI-D-0341,Nigeria,Lighting,LED Desk Lamp,43874.43,NGN,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
FR-E-0342,France,Home Appliances,Air Purifier Compact,90.56,EUR,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
US-F-0343,United States,Wearables,Smart Watch Sport,93.08,USD,"GPS, heart rate, 5ATM, 7-day battery","Smart Watch Sport GPS, heart rate, 5ATM, 7-day battery"
US-G-0344,United States,Computing,Mechanical Keyboard,76.14,USD,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
US-H-0345,United States,Power & Batteries,Portable Power Bank 20K,27.16,USD,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
FR-I-0346,France,Personal Care,Electric Toothbrush,43.13,EUR,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
SA-J-0347,South Africa,Computing,Webcam HD Pro,1070.92,ZAR,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
US-K-0348,United States,Home Appliances,Electric Fan Tower,55.46,USD,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
GE-L-0349,Germany,Kitchen Appliances,Smart Kettle Pro,40.24,EUR,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
US-M-0350,United States,Audio,Bluetooth Speaker,54.88,USD,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
KE-N-0351,Kenya,Computing,Mechanical Keyboard,10100.5,KES,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
FR-O-0352,France,Kitchen Appliances,Coffee Maker Drip,35.95,EUR,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
GH-P-0353,Ghana,Home Appliances,Electric Fan Tower,631.09,GHS,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
GE-Q-0354,Germany,Personal Care,Electric Toothbrush,39.36,EUR,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
NI-R-0355,Nigeria,Wearables,Fitness Tracker Band,49193.23,NGN,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
NI-S-0356,Nigeria,Tv & Display,LED TV 55 inch,781085.61,NGN,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
NE-T-0357,Netherlands,Power & Batteries,Portable Power Bank 20K,24.39,EUR,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
UK-U-0358,United Kingdom,Power & Batteries,Portable Power Bank 20K,19.5,GBP,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
FR-V-0359,France,Computing,"Tablet 10""",188.16,EUR,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
US-W-0360,United States,Audio,Wireless Bluetooth Earbuds,38.85,USD,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
FR-X-0361,France,Audio,Wireless Bluetooth Earbuds,32.28,EUR,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
US-Y-0362,United States,Audio,Bluetooth Speaker,51.24,USD,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
CA-Z-0363,Canada,Personal Care,Electric Toothbrush,64.76,CAD,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
SA-A-0364,South Africa,Personal Care,Electric Toothbrush,735.88,ZAR,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
US-B-0365,United States,Lighting,LED Desk Lamp,29.82,USD,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
NE-C-0366,Netherlands,Power & Batteries,Portable Power Bank 20K,24.1,EUR,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
GE-D-0367,Germany,Tv & Display,LED TV 55 inch,433.43,EUR,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
UK-E-0368,United Kingdom,Home Appliances,Electric Fan Tower,42.44,GBP,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
SA-F-0369,South Africa,Personal Care,Electric Toothbrush,723.14,ZAR,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
US-G-0370,United States,Home Appliances,Electric Fan Tower,55.12,USD,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
NE-H-0371,Netherlands,Solar & Power,Solar Inverter TS-9000-X,1216.61,EUR,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
CA-I-0372,Canada,Computing,Mechanical Keyboard,102.97,CAD,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
FR-J-0373,France,Audio,Wireless Bluetooth Earbuds,35.59,EUR,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
US-K-0374,United States,Computing,"Tablet 10""",195.66,USD,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
NE-L-0375,Netherlands,Computing,Webcam HD Pro,54.11,EUR,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
NE-M-0376,Netherlands,Audio,Wireless Bluetooth Earbuds,31.46,EUR,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
CD-N-0377,Côte d'Ivoire,Computing,Mechanical Keyboard,44066.19,XOF,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
US-O-0378,United States,Computing,Webcam HD Pro,59.16,USD,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
UK-P-0379,United Kingdom,Computing,Webcam HD Pro,47.31,GBP,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
NI-Q-0380,Nigeria,Wearables,Fitness Tracker Band,48409.72,NGN,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
