Product_ID,Country,Category,Item_Name,Price_Local,Currency,Technical_Specs,searchable_text
SA-R-0381,South Africa,Computing,"Tablet 10""",3993.82,ZAR,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
NE-S-0382,Netherlands,Lighting,LED Desk Lamp,27.39,EUR,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
CA-T-0383,Canada,Wearables,Fitness Tracker Band,37.6,CAD,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
SA-U-0384,South Africa,Lighting,LED Desk Lamp,567.72,ZAR,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
KE-V-0385,Kenya,Kitchen Appliances,Smart Kettle Pro,5900.36,KES,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
SA-W-0386,South Africa,Computing,"Tablet 10""",3872.49,ZAR,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
NI-X-0387,Nigeria,Lighting,LED Desk Lamp,46383.14,NGN,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
NI-Y-0388,Nigeria,Computing,"Tablet 10""",335842.27,NGN,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
NI-Z-0389,Nigeria,Audio,Wireless Bluetooth Earbuds,54937.36,NGN,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
NI-A-0390,Nigeria,Tv & Display,LED TV 55 inch,747764.53,NGN,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
CA-B-0391,Canada,Lighting,LED Desk Lamp,43.18,CAD,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
CD-C-0392,Côte d'Ivoire,Audio,Wireless Bluetooth Earbuds,22426.21,XOF,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
SA-D-0393,South Africa,Computing,Webcam HD Pro,1068.13,ZAR,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
GH-E-0394,Ghana,Personal Care,Electric Toothbrush,520.32,GHS,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
KE-F-0395,Kenya,Solar & Power,Solar Inverter TS-9000-X,169998.39,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
FR-G-0396,France,Kitchen Appliances,Smart Kettle Pro,43.7,EUR,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
US-H-0397,United States,Computing,"Tablet 10""",203.59,USD,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
US-I-0398,United States,Kitchen Appliances,Smart Kettle Pro,42.87,USD,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
CA-J-0399,Canada,Computing,"Tablet 10""",280.04,CAD,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
KE-K-0400,Kenya,Kitchen Appliances,Smart Kettle Pro,5829.01,KES,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
UK-L-0401,United Kingdom,Kitchen Appliances,Smart Kettle Pro,35.98,GBP,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
UK-M-0402,United Kingdom,Audio,Wireless Bluetooth Earbuds,28.77,GBP,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
NI-N-0403,Nigeria,Tv & Display,LED TV 55 inch,761377.13,NGN,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
NE-O-0404,Netherlands,Computing,Webcam HD Pro,49.76,EUR,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
UK-P-0405,United Kingdom,Computing,Webcam HD Pro,45.83,GBP,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
NE-Q-0406,Netherlands,Kitchen Appliances,Coffee Maker Drip,33.6,EUR,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
NI-R-0407,Nigeria,Audio,Wireless Bluetooth Earbuds,54015.69,NGN,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
GH-S-0408,Ghana,Home Appliances,Electric Fan Tower,664.82,GHS,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
SA-T-0409,South Africa,Home Appliances,Air Purifier Compact,1709.41,ZAR,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
NI-U-0410,Nigeria,Solar & Power,Solar Inverter TS-9000-X,1833716.1,NGN,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
KE-V-0411,Kenya,Personal Care,Electric Toothbrush,5459.11,KES,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
KE-W-0412,Kenya,Personal Care,Electric Toothbrush,5902.39,KES,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
SA-X-0413,South Africa,Computing,Mechanical Keyboard,1323.15,ZAR,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
CA-Y-0414,Canada,Tv & Display,LED TV 55 inch,697.8,CAD,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
NE-Z-0415,Netherlands,Computing,Mechanical Keyboard,71.34,EUR,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
SA-A-0416,South Africa,Computing,"Tablet 10""",3904.99,ZAR,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
NE-B-0417,Netherlands,Lighting,LED Desk Lamp,27.75,EUR,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
UK-C-0418,United Kingdom,Lighting,LED Desk Lamp,22.06,GBP,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
GE-D-0419,Germany,Wearables,Fitness Tracker Band,26.8,EUR,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
CD-E-0420,Côte d'Ivoire,Audio,Wireless Bluetooth Earbuds,20640.37,XOF,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
SA-F-0421,South Africa,Wearables,Fitness Tracker Band,528.09,ZAR,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
US-G-0422,United States,Solar & Power,Solar Inverter TS-9000-X,1191.6,USD,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
GE-H-0423,Germany,Audio,Bluetooth Speaker,46.49,EUR,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
UK-I-0424,United Kingdom,Wearables,Fitness Tracker Band,24.31,GBP,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
CD-J-0425,Côte d'Ivoire,Audio,Wireless Bluetooth Earbuds,20000.22,XOF,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
CA-K-0426,Canada,Kitchen Appliances,Smart Kettle Pro,65.27,CAD,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
CA-L-0427,Canada,Wearables,Fitness Tracker Band,43.85,CAD,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
GH-M-0428,Ghana,Power & Batteries,Portable Power Bank 20K,354.63,GHS,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
CA-N-0429,Canada,Computing,"Tablet 10""",266.46,CAD,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
CD-O-0430,Côte d'Ivoire,Solar & Power,Solar Inverter TS-9000-X,772431.35,XOF,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
NE-P-0431,Netherlands,Home Appliances,Electric Fan Tower,46.03,EUR,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
CA-Q-0432,Canada,Computing,Mechanical Keyboard,109.77,CAD,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
FR-R-0433,France,Home Appliances,Electric Fan Tower,48.74,EUR,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
CD-S-0434,Côte d'Ivoire,Tv & Display,LED TV 55 inch,273719.39,XOF,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
NE-T-0435,Netherlands,Kitchen Appliances,Coffee Maker Drip,38.57,EUR,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
KE-U-0436,Kenya,Solar & Power,Solar Inverter TS-9000-X,169391.61,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
CD-V-0437,Côte d'Ivoire,Computing,Mechanical Keyboard,48082.68,XOF,"Cherry MX, RGB, wired, UK layout","Mechanical Keyboard Cherry MX, RGB, wired, UK layout"
US-W-0438,United States,Lighting,LED Desk Lamp,29.75,USD,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
FR-X-0439,France,Solar & Power,Solar Inverter TS-9000-X,1068.73,EUR,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
GH-Y-0440,Ghana,Home Appliances,Air Purifier Compact,1346.13,GHS,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
GE-Z-0441,Germany,Solar & Power,Solar Inverter TS-9000-X,1053.64,EUR,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
NI-A-0442,Nigeria,Kitchen Appliances,Coffee Maker Drip,64254.46,NGN,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
KE-B-0443,Kenya,Home Appliances,Air Purifier Compact,11883.85,KES,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
CD-C-0444,Côte d'Ivoire,Kitchen Appliances,Coffee Maker Drip,22677.96,XOF,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
CD-D-0445,Côte d'Ivoire,Power & Batteries,Portable Power Bank 20K,16436.49,XOF,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
CD-E-0446,Côte d'Ivoire,Home Appliances,Air Purifier Compact,64649.84,XOF,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
CD-F-0447,Côte d'Ivoire,Home Appliances,Air Purifier Compact,62646.91,XOF,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
CA-G-0448,Canada,Home Appliances,Air Purifier Compact,134.28,CAD,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
GE-H-0449,Germany,Computing,Webcam HD Pro,56.03,EUR,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
UK-I-0450,United Kingdom,Power & Batteries,Portable Power Bank 20K,22.26,GBP,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
NI-J-0451,Nigeria,Home Appliances,Electric Fan Tower,89284.33,NGN,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
GH-K-0452,Ghana,Personal Care,Electric Toothbrush,500.86,GHS,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
UK-L-0453,United Kingdom,Power & Batteries,Portable Power Bank 20K,21.65,GBP,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
GH-M-0454,Ghana,Computing,"Tablet 10""",2831.99,GHS,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
NI-N-0455,Nigeria,Home Appliances,Air Purifier Compact,145940.96,NGN,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
CA-O-0456,Canada,Personal Care,Electric Toothbrush,57.66,CAD,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
CD-P-0457,Côte d'Ivoire,Solar & Power,Solar Inverter TS-9000-X,735959.36,XOF,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking","Solar Inverter TS-9000-X 5kW capacity, IP65 rated, 10-year warranty, MPPT tracking"
SA-Q-0458,South Africa,Audio,Wireless Bluetooth Earbuds,601.74,ZAR,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
KE-R-0459,Kenya,Audio,Bluetooth Speaker,6415.5,KES,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
CD-S-0460,Côte d'Ivoire,Kitchen Appliances,Coffee Maker Drip,25697.85,XOF,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
FR-T-0461,France,Wearables,Fitness Tracker Band,26.75,EUR,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
NI-U-0462,Nigeria,Kitchen Appliances,Coffee Maker Drip,65475.36,NGN,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
UK-V-0463,United Kingdom,Computing,"Tablet 10""",179.71,GBP,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
KE-W-0464,Kenya,Kitchen Appliances,Smart Kettle Pro,5926.81,KES,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
NI-X-0465,Nigeria,Wearables,Fitness Tracker Band,44256.68,NGN,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
UK-Y-0466,United Kingdom,Kitchen Appliances,Smart Kettle Pro,40.8,GBP,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
GE-Z-0467,Germany,Kitchen Appliances,Smart Kettle Pro,40.05,EUR,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
NE-A-0468,Netherlands,Wearables,Fitness Tracker Band,30.24,EUR,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
NI-B-0469,Nigeria,Computing,"Tablet 10""",302258.93,NGN,"128GB, 10.1"" FHD, 4GB RAM, WiFi","Tablet 10"" 128GB, 10.1"" FHD, 4GB RAM, WiFi"
US-C-0470,United States,Audio,Wireless Bluetooth Earbuds,38.75,USD,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
CA-D-0471,Canada,Home Appliances,Electric Fan Tower,75.27,CAD,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
CD-E-0472,Côte d'Ivoire,Audio,Bluetooth Speaker,27583.39,XOF,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
KE-F-0473,Kenya,Kitchen Appliances,Coffee Maker Drip,4640.48,KES,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
SA-G-0474,South Africa,Lighting,LED Desk Lamp,509.09,ZAR,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
US-H-0475,United States,Kitchen Appliances,Smart Kettle Pro,44.44,USD,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
GH-I-0476,Ghana,Power & Batteries,Portable Power Bank 20K,300.98,GHS,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
CD-J-0477,Côte d'Ivoire,Wearables,Smart Watch Sport,60076.93,XOF,"GPS, heart rate, 5ATM, 7-day battery","Smart Watch Sport GPS, heart rate, 5ATM, 7-day battery"
GH-K-0478,Ghana,Kitchen Appliances,Coffee Maker Drip,518.19,GHS,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
CA-L-0479,Canada,Audio,Wireless Bluetooth Earbuds,51.7,CAD,"ANC, 24h battery, IPX5, USB-C","Wireless Bluetooth Earbuds ANC, 24h battery, IPX5, USB-C"
CD-M-0480,Côte d'Ivoire,Home Appliances,Electric Fan Tower,33302.13,XOF,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
KE-N-0481,Kenya,Tv & Display,LED TV 55 inch,59173.24,KES,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi","LED TV 55 inch 55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi"
CA-O-0482,Canada,Wearables,Smart Watch Sport,121.5,CAD,"GPS, heart rate, 5ATM, 7-day battery","Smart Watch Sport GPS, heart rate, 5ATM, 7-day battery"
FR-P-0483,France,Lighting,LED Desk Lamp,27.81,EUR,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
CA-Q-0484,Canada,Computing,Webcam HD Pro,77.4,CAD,"1080p 60fps, built-in mic, auto-focus","Webcam HD Pro 1080p 60fps, built-in mic, auto-focus"
FR-R-0485,France,Personal Care,Electric Toothbrush,41.94,EUR,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
NE-S-0486,Netherlands,Kitchen Appliances,Coffee Maker Drip,37.14,EUR,"12-cup, programmable, thermal carafe","Coffee Maker Drip 12-cup, programmable, thermal carafe"
FR-T-0487,France,Kitchen Appliances,Smart Kettle Pro,42.11,EUR,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
SA-U-0488,South Africa,Lighting,LED Desk Lamp,530.94,ZAR,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
CA-V-0489,Canada,Lighting,LED Desk Lamp,41.67,CAD,"Dimmable, USB port, 5 brightness levels","LED Desk Lamp Dimmable, USB port, 5 brightness levels"
UK-W-0490,United Kingdom,Audio,Bluetooth Speaker,41.61,GBP,"20W, waterproof IPX7, 15h playback","Bluetooth Speaker 20W, waterproof IPX7, 15h playback"
CA-X-0491,Canada,Home Appliances,Electric Fan Tower,80.01,CAD,"Oscillating, 3 speeds, remote, timer","Electric Fan Tower Oscillating, 3 speeds, remote, timer"
CA-Y-0492,Canada,Power & Batteries,Portable Power Bank 20K,34.3,CAD,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
CA-Z-0493,Canada,Home Appliances,Air Purifier Compact,139.65,CAD,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
UK-A-0494,United Kingdom,Home Appliances,Air Purifier Compact,76.88,GBP,"HEPA H13, 3 speeds, 25m² coverage","Air Purifier Compact HEPA H13, 3 speeds, 25m² coverage"
GH-B-0495,Ghana,Kitchen Appliances,Smart Kettle Pro,587.5,GHS,"1.7L, 3000W, boil-dry protection, LED display","Smart Kettle Pro 1.7L, 3000W, boil-dry protection, LED display"
NE-C-0496,Netherlands,Personal Care,Electric Toothbrush,39.9,EUR,"Sonic, 3 modes, 2-week battery","Electric Toothbrush Sonic, 3 modes, 2-week battery"
US-D-0497,United States,Wearables,Fitness Tracker Band,28.38,USD,"Steps, sleep, HR, 14-day battery","Fitness Tracker Band Steps, sleep, HR, 14-day battery"
CA-E-0498,Canada,Power & Batteries,Portable Power Bank 20K,34.43,CAD,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
CD-F-0499,Côte d'Ivoire,Power & Batteries,Portable Power Bank 20K,15718.73,XOF,"20000mAh, dual USB, 18W PD","Portable Power Bank 20K 20000mAh, dual USB, 18W PD"
GH-K-001,Ghana,Kitchen,EcoVolt Smart Kettle,850.0,GHS,1.7L capacity; 220V-240V; Rapid boil feature.,EcoVolt Smart Kettle 1.7L capacity; 220V-240V; Rapid boil feature.
DE-L-441,Germany,Electronics,Steinberg ProBook X1,1299.0,EUR,QWERTZ Layout; Intel i7; 32GB RAM; 1TB SSD.,Steinberg ProBook X1 QWERTZ Layout; Intel i7; 32GB RAM; 1TB SSD.
ZA-S-900,South Africa,Energy,Solar Inverter TS-9000-X,15000.0,ZAR,5kW capacity; Pure Sine Wave; IP65 Rated.,Solar Inverter TS-9000-X 5kW capacity; Pure Sine Wave; IP65 Rated.
UK-W-202,United Kingdom,Policy,Warranty Master Doc,0.0,GBP,Standard 1-year coverage. EU/UK: 2-year mandatory law.,Warranty Master Doc Standard 1-year coverage. EU/UK: 2-year mandatory law.
GH-M-005,Ghana,Kitchen,Turbo-Blend 500,450.0,GHS,500W motor; Stainless blades; Pulse mode.,Turbo-Blend 500 500W motor; Stainless blades; Pulse mode.
NL-L-5042,Netherlands,Electronics,Pro Audio Monitor Speaker,299.0,EUR,5-inch woofer; 1-inch tweeter; 50W; Studio reference.,Pro Audio Monitor Speaker 5-inch woofer; 1-inch tweeter; 50W; Studio reference.
NL-W-301,Netherlands,Policy,Warranty Master Doc (Netherlands),0.0,EUR,Standard 2-year warranty for electronics in EU/Netherlands. Consumer law applies. Extended warranty available.,Warranty Master Doc (Netherlands) Standard 2-year warranty for electronics in EU/Netherlands. Consumer law applies. Extended warranty available.
