Product_ID,Country,Category,Item_Name,Price_Local,Currency,Technical_Specs,Internal_Notes
FR-U-0124,France,Solar & Power,Solar Inverter TS-9000-X,1076.68,EUR,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Warehouse A-12 | Africa Direct Trading | Bulk discount applies 15%
NE-V-0125,Netherlands,Wearables,Fitness Tracker Band,25.43,EUR,"Steps, sleep, HR, 14-day battery",Stock in WH3 Berlin | VIP margin 25% | Global Sourcing Co
KE-W-0126,Kenya,Home Appliances,Air Purifier Compact,13067.77,KES,"HEPA H13, 3 speeds, 25m² coverage",EuroTech Suppliers | Margin 22% | Fulfilled from NL depot
GE-X-0127,Germany,Home Appliances,Electric Fan Tower,53.79,EUR,"Oscillating, 3 speeds, remote, timer",Warehouse A-12 | Promo margin 12% | Acme Electronics Ltd
SA-Y-0128,South Africa,Kitchen Appliances,Smart Kettle Pro,839.8,ZAR,"1.7L, 3000W, boil-dry protection, LED display",Backorder until 02/15 | Margin 22% | Acme Electronics Ltd
GH-Z-0129,Ghana,Solar & Power,Solar Inverter TS-9000-X,15223.12,GHS,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Acme Electronics Ltd | Fulfilled from NL depot | Bulk discount applies 15%
CD-A-0130,Côte d'Ivoire,Computing,Mechanical Keyboard,47530.5,XOF,"Cherry MX, RGB, wired, UK layout",Target margin 18% | Stock in WH3 Berlin | Africa Direct Trading
US-B-0131,United States,Audio,Bluetooth Speaker,51.55,USD,"20W, waterproof IPX7, 15h playback",VIP margin 25% | Low stock alert | Global Sourcing Co
FR-C-0132,France,Computing,Webcam HD Pro,52.72,EUR,"1080p 60fps, built-in mic, auto-focus",Backorder until 02/15 | Nordic Wholesale | Margin 22%
NI-D-0133,Nigeria,Wearables,Fitness Tracker Band,51200.17,NGN,"Steps, sleep, HR, 14-day battery",Africa Direct Trading | Bulk discount applies 15% | Backorder until 02/15
FR-E-0134,France,Personal Care,Electric Toothbrush,38.25,EUR,"Sonic, 3 modes, 2-week battery",Warehouse A-12 | VIP margin 25% | EuroTech Suppliers
US-F-0135,United States,Kitchen Appliances,Coffee Maker Drip,40.47,USD,"12-cup, programmable, thermal carafe",Nordic Wholesale | Bulk discount applies 15% | Warehouse A-12
KE-G-0136,Kenya,TV & Display,LED TV 55 inch,61239.5,KES,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",Nordic Wholesale | Margin 22% | Low stock alert
KE-H-0137,Kenya,Computing,Mechanical Keyboard,10285.56,KES,"Cherry MX, RGB, wired, UK layout",Pacific Imports Inc | Target margin 18% | Stock in WH3 Berlin
CA-I-0138,Canada,Lighting,LED Desk Lamp,40.96,CAD,"Dimmable, USB port, 5 brightness levels",Fulfilled from NL depot | Nordic Wholesale | Margin 22%
US-J-0139,United States,Kitchen Appliances,Coffee Maker Drip,41.67,USD,"12-cup, programmable, thermal carafe",Acme Electronics Ltd | Bulk discount applies 15% | Fulfilled from NL depot
CD-K-0140,Côte d'Ivoire,Wearables,Smart Watch Sport,52141.47,XOF,"GPS, heart rate, 5ATM, 7-day battery",Africa Direct Trading | Bulk discount applies 15% | Low stock alert
CD-L-0141,Côte d'Ivoire,Computing,Webcam HD Pro,37382.72,XOF,"1080p 60fps, built-in mic, auto-focus",Fulfilled from NL depot | Bulk discount applies 15% | EuroTech Suppliers
NI-M-0142,Nigeria,Lighting,LED Desk Lamp,47776.03,NGN,"Dimmable, USB port, 5 brightness levels",Low stock alert | Global Sourcing Co | VIP margin 25%
UK-N-0143,United Kingdom,TV & Display,LED TV 55 inch,356.53,GBP,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",Acme Electronics Ltd | VIP margin 25% | Fulfilled from NL depot
US-O-0144,United States,Audio,Bluetooth Speaker,53.5,USD,"20W, waterproof IPX7, 15h playback",Stock in WH3 Berlin | Pacific Imports Inc | Margin 22%
US-P-0145,United States,Home Appliances,Air Purifier Compact,107.64,USD,"HEPA H13, 3 speeds, 25m² coverage",Global Sourcing Co | Margin 22% | Backorder until 02/15
CA-Q-0146,Canada,Computing,"Tablet 10""",263.42,CAD,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Fulfilled from NL depot | Acme Electronics Ltd | Margin 22%
NI-R-0147,Nigeria,Computing,Mechanical Keyboard,131066.28,NGN,"Cherry MX, RGB, wired, UK layout",Global Sourcing Co | Backorder until 02/15 | VIP margin 25%
US-S-0148,United States,Lighting,LED Desk Lamp,31.56,USD,"Dimmable, USB port, 5 brightness levels",Nordic Wholesale | Margin 22% | Backorder until 02/15
KE-T-0149,Kenya,Solar & Power,Solar Inverter TS-9000-X,167125.42,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Backorder until 02/15 | VIP margin 25% | Global Sourcing Co
NI-U-0150,Nigeria,Kitchen Appliances,Coffee Maker Drip,62368.81,NGN,"12-cup, programmable, thermal carafe",Nordic Wholesale | Warehouse A-12 | Bulk discount applies 15%
SA-V-0151,South Africa,Audio,Wireless Bluetooth Earbuds,718.08,ZAR,"ANC, 24h battery, IPX5, USB-C",Margin 22% | EuroTech Suppliers | Stock in WH3 Berlin
GH-W-0152,Ghana,Home Appliances,Air Purifier Compact,1185.97,GHS,"HEPA H13, 3 speeds, 25m² coverage",Promo margin 12% | Stock in WH3 Berlin | Global Sourcing Co
US-X-0153,United States,Wearables,Smart Watch Sport,99.02,USD,"GPS, heart rate, 5ATM, 7-day battery",Bulk discount applies 15% | Global Sourcing Co | Stock in WH3 Berlin
KE-Y-0154,Kenya,Lighting,LED Desk Lamp,4112.66,KES,"Dimmable, USB port, 5 brightness levels",Bulk discount applies 15% | Stock in WH3 Berlin | Africa Direct Trading
CD-Z-0155,Côte d'Ivoire,TV & Display,LED TV 55 inch,275845.08,XOF,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",Promo margin 12% | Fulfilled from NL depot | Global Sourcing Co
KE-A-0156,Kenya,Solar & Power,Solar Inverter TS-9000-X,149814.02,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Promo margin 12% | EuroTech Suppliers | Warehouse A-12
FR-B-0157,France,Wearables,Fitness Tracker Band,29.5,EUR,"Steps, sleep, HR, 14-day battery",Warehouse A-12 | Africa Direct Trading | Promo margin 12%
US-C-0158,United States,Solar & Power,Solar Inverter TS-9000-X,1314.54,USD,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Fulfilled from NL depot | Nordic Wholesale | Promo margin 12%
GH-D-0159,Ghana,Home Appliances,Electric Fan Tower,727.65,GHS,"Oscillating, 3 speeds, remote, timer",EuroTech Suppliers | Margin 22% | Backorder until 02/15
NI-E-0160,Nigeria,Kitchen Appliances,Smart Kettle Pro,70755.96,NGN,"1.7L, 3000W, boil-dry protection, LED display",Global Sourcing Co | Stock in WH3 Berlin | Margin 22%
UK-F-0161,United Kingdom,Personal Care,Electric Toothbrush,34.53,GBP,"Sonic, 3 modes, 2-week battery",VIP margin 25% | Africa Direct Trading | Warehouse A-12
CA-G-0162,Canada,Wearables,Smart Watch Sport,125.4,CAD,"GPS, heart rate, 5ATM, 7-day battery",Global Sourcing Co | Fulfilled from NL depot | VIP margin 25%
UK-H-0163,United Kingdom,Audio,Wireless Bluetooth Earbuds,28.0,GBP,"ANC, 24h battery, IPX5, USB-C",Fulfilled from NL depot | Bulk discount applies 15% | Pacific Imports Inc
NI-I-0164,Nigeria,Kitchen Appliances,Smart Kettle Pro,77865.72,NGN,"1.7L, 3000W, boil-dry protection, LED display",Acme Electronics Ltd | VIP margin 25% | Warehouse A-12
CD-J-0165,Côte d'Ivoire,Solar & Power,Solar Inverter TS-9000-X,768450.97,XOF,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Promo margin 12% | Africa Direct Trading | Fulfilled from NL depot
UK-K-0166,United Kingdom,Kitchen Appliances,Coffee Maker Drip,33.76,GBP,"12-cup, programmable, thermal carafe",EuroTech Suppliers | Margin 22% | Fulfilled from NL depot
GE-L-0167,Germany,Audio,Wireless Bluetooth Earbuds,34.31,EUR,"ANC, 24h battery, IPX5, USB-C",Target margin 18% | Backorder until 02/15 | Global Sourcing Co
GE-M-0168,Germany,Kitchen Appliances,Coffee Maker Drip,34.02,EUR,"12-cup, programmable, thermal carafe",Stock in WH3 Berlin | Pacific Imports Inc | Promo margin 12%
US-N-0169,United States,Computing,Webcam HD Pro,52.57,USD,"1080p 60fps, built-in mic, auto-focus",Fulfilled from NL depot | Pacific Imports Inc | Bulk discount applies 15%
CD-O-0170,Côte d'Ivoire,Lighting,LED Desk Lamp,17862.84,XOF,"Dimmable, USB port, 5 brightness levels",Margin 22% | EuroTech Suppliers | Stock in WH3 Berlin
NI-P-0171,Nigeria,Wearables,Smart Watch Sport,141431.7,NGN,"GPS, heart rate, 5ATM, 7-day battery",EuroTech Suppliers | Stock in WH3 Berlin | Bulk discount applies 15%
GE-Q-0172,Germany,Kitchen Appliances,Smart Kettle Pro,46.64,EUR,"1.7L, 3000W, boil-dry protection, LED display",Target margin 18% | Low stock alert | Global Sourcing Co
KE-R-0173,Kenya,Wearables,Fitness Tracker Band,4017.82,KES,"Steps, sleep, HR, 14-day battery",EuroTech Suppliers | Backorder until 02/15 | Promo margin 12%
SA-S-0174,South Africa,Audio,Wireless Bluetooth Earbuds,641.99,ZAR,"ANC, 24h battery, IPX5, USB-C",Acme Electronics Ltd | Low stock alert | Bulk discount applies 15%
GH-T-0175,Ghana,Computing,Mechanical Keyboard,964.74,GHS,"Cherry MX, RGB, wired, UK layout",Warehouse A-12 | Margin 22% | Africa Direct Trading
SA-U-0176,South Africa,Lighting,LED Desk Lamp,555.83,ZAR,"Dimmable, USB port, 5 brightness levels",Warehouse A-12 | Bulk discount applies 15% | Pacific Imports Inc
UK-V-0177,United Kingdom,Power & Batteries,Portable Power Bank 20K,19.27,GBP,"20000mAh, dual USB, 18W PD",Africa Direct Trading | Target margin 18% | Low stock alert
NI-W-0178,Nigeria,Audio,Bluetooth Speaker,83503.05,NGN,"20W, waterproof IPX7, 15h playback",Warehouse A-12 | Acme Electronics Ltd | VIP margin 25%
GE-X-0179,Germany,Computing,"Tablet 10""",194.92,EUR,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Fulfilled from NL depot | VIP margin 25% | Nordic Wholesale
GH-Y-0180,Ghana,Home Appliances,Air Purifier Compact,1168.94,GHS,"HEPA H13, 3 speeds, 25m² coverage",Fulfilled from NL depot | VIP margin 25% | Africa Direct Trading
NI-Z-0181,Nigeria,Computing,Mechanical Keyboard,120566.98,NGN,"Cherry MX, RGB, wired, UK layout",EuroTech Suppliers | Warehouse A-12 | Promo margin 12%
GE-A-0182,Germany,Computing,Mechanical Keyboard,70.15,EUR,"Cherry MX, RGB, wired, UK layout",Margin 22% | Global Sourcing Co | Low stock alert
NE-B-0183,Netherlands,Wearables,Smart Watch Sport,92.62,EUR,"GPS, heart rate, 5ATM, 7-day battery",Bulk discount applies 15% | Stock in WH3 Berlin | Pacific Imports Inc
CD-C-0184,Côte d'Ivoire,Computing,Webcam HD Pro,32651.99,XOF,"1080p 60fps, built-in mic, auto-focus",Warehouse A-12 | Target margin 18% | Africa Direct Trading
FR-D-0185,France,Wearables,Fitness Tracker Band,28.98,EUR,"Steps, sleep, HR, 14-day battery",Africa Direct Trading | Promo margin 12% | Fulfilled from NL depot
CD-E-0186,Côte d'Ivoire,Wearables,Fitness Tracker Band,16767.64,XOF,"Steps, sleep, HR, 14-day battery",Bulk discount applies 15% | EuroTech Suppliers | Fulfilled from NL depot
GE-F-0187,Germany,Kitchen Appliances,Smart Kettle Pro,41.9,EUR,"1.7L, 3000W, boil-dry protection, LED display",EuroTech Suppliers | Warehouse A-12 | Margin 22%
NI-G-0188,Nigeria,Kitchen Appliances,Smart Kettle Pro,74841.87,NGN,"1.7L, 3000W, boil-dry protection, LED display",VIP margin 25% | Africa Direct Trading | Backorder until 02/15
FR-H-0189,France,Wearables,Smart Watch Sport,83.05,EUR,"GPS, heart rate, 5ATM, 7-day battery",Stock in WH3 Berlin | Promo margin 12% | EuroTech Suppliers
NI-I-0190,Nigeria,Home Appliances,Air Purifier Compact,168818.76,NGN,"HEPA H13, 3 speeds, 25m² coverage",Promo margin 12% | Stock in WH3 Berlin | Acme Electronics Ltd
FR-J-0191,France,Wearables,Fitness Tracker Band,28.14,EUR,"Steps, sleep, HR, 14-day battery",Africa Direct Trading | Fulfilled from NL depot | Target margin 18%
UK-K-0192,United Kingdom,Computing,"Tablet 10""",173.7,GBP,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Nordic Wholesale | Promo margin 12% | Warehouse A-12
NI-L-0193,Nigeria,Home Appliances,Air Purifier Compact,142670.7,NGN,"HEPA H13, 3 speeds, 25m² coverage",Fulfilled from NL depot | Nordic Wholesale | VIP margin 25%
GE-M-0194,Germany,Kitchen Appliances,Smart Kettle Pro,44.16,EUR,"1.7L, 3000W, boil-dry protection, LED display",Global Sourcing Co | Bulk discount applies 15% | Fulfilled from NL depot
CD-N-0195,Côte d'Ivoire,Kitchen Appliances,Smart Kettle Pro,27321.74,XOF,"1.7L, 3000W, boil-dry protection, LED display",Bulk discount applies 15% | EuroTech Suppliers | Stock in WH3 Berlin
CA-O-0196,Canada,Computing,"Tablet 10""",284.63,CAD,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Bulk discount applies 15% | Fulfilled from NL depot | Acme Electronics Ltd
GE-P-0197,Germany,Home Appliances,Electric Fan Tower,47.29,EUR,"Oscillating, 3 speeds, remote, timer",Warehouse A-12 | Global Sourcing Co | Target margin 18%
NE-Q-0198,Netherlands,Solar & Power,Solar Inverter TS-9000-X,1194.95,EUR,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Low stock alert | Africa Direct Trading | Target margin 18%
CD-R-0199,Côte d'Ivoire,Power & Batteries,Portable Power Bank 20K,16744.04,XOF,"20000mAh, dual USB, 18W PD",Backorder until 02/15 | Target margin 18% | Africa Direct Trading
GE-S-0200,Germany,Computing,Mechanical Keyboard,78.93,EUR,"Cherry MX, RGB, wired, UK layout",Bulk discount applies 15% | Backorder until 02/15 | Africa Direct Trading
KE-T-0201,Kenya,Home Appliances,Electric Fan Tower,7526.57,KES,"Oscillating, 3 speeds, remote, timer",Global Sourcing Co | Low stock alert | Bulk discount applies 15%
KE-U-0202,Kenya,Audio,Bluetooth Speaker,6454.77,KES,"20W, waterproof IPX7, 15h playback",Target margin 18% | EuroTech Suppliers | Stock in WH3 Berlin
KE-V-0203,Kenya,Solar & Power,Solar Inverter TS-9000-X,165617.02,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Promo margin 12% | Pacific Imports Inc | Warehouse A-12
KE-W-0204,Kenya,Kitchen Appliances,Smart Kettle Pro,6351.11,KES,"1.7L, 3000W, boil-dry protection, LED display",Low stock alert | VIP margin 25% | Pacific Imports Inc
NI-X-0205,Nigeria,Computing,Mechanical Keyboard,129425.85,NGN,"Cherry MX, RGB, wired, UK layout",Backorder until 02/15 | Margin 22% | Pacific Imports Inc
NE-Y-0206,Netherlands,Kitchen Appliances,Coffee Maker Drip,34.86,EUR,"12-cup, programmable, thermal carafe",Stock in WH3 Berlin | Bulk discount applies 15% | Acme Electronics Ltd
NI-Z-0207,Nigeria,Home Appliances,Air Purifier Compact,163193.66,NGN,"HEPA H13, 3 speeds, 25m² coverage",Fulfilled from NL depot | Global Sourcing Co | Margin 22%
FR-A-0208,France,Wearables,Fitness Tracker Band,28.63,EUR,"Steps, sleep, HR, 14-day battery",Margin 22% | Fulfilled from NL depot | Acme Electronics Ltd
NE-B-0209,Netherlands,Computing,"Tablet 10""",178.0,EUR,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Target margin 18% | Fulfilled from NL depot | Pacific Imports Inc
SA-C-0210,South Africa,Computing,"Tablet 10""",3860.65,ZAR,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Warehouse A-12 | VIP margin 25% | Africa Direct Trading
US-D-0211,United States,TV & Display,LED TV 55 inch,484.38,USD,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",Africa Direct Trading | Stock in WH3 Berlin | Target margin 18%
GH-E-0212,Ghana,Kitchen Appliances,Coffee Maker Drip,474.1,GHS,"12-cup, programmable, thermal carafe",EuroTech Suppliers | Target margin 18% | Warehouse A-12
NI-F-0213,Nigeria,TV & Display,LED TV 55 inch,717093.3,NGN,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",EuroTech Suppliers | Backorder until 02/15 | Margin 22%
GH-G-0214,Ghana,Kitchen Appliances,Coffee Maker Drip,526.16,GHS,"12-cup, programmable, thermal carafe",Pacific Imports Inc | Target margin 18% | Warehouse A-12
CD-H-0215,Côte d'Ivoire,Solar & Power,Solar Inverter TS-9000-X,734731.06,XOF,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Pacific Imports Inc | Target margin 18% | Backorder until 02/15
CA-I-0216,Canada,Power & Batteries,Portable Power Bank 20K,37.82,CAD,"20000mAh, dual USB, 18W PD",Warehouse A-12 | Acme Electronics Ltd | VIP margin 25%
GH-J-0217,Ghana,Wearables,Smart Watch Sport,1253.96,GHS,"GPS, heart rate, 5ATM, 7-day battery",Pacific Imports Inc | Low stock alert | Bulk discount applies 15%
KE-K-0218,Kenya,Solar & Power,Solar Inverter TS-9000-X,169061.1,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Fulfilled from NL depot | Bulk discount applies 15% | Global Sourcing Co
KE-L-0219,Kenya,Audio,Wireless Bluetooth Earbuds,4972.21,KES,"ANC, 24h battery, IPX5, USB-C",EuroTech Suppliers | Backorder until 02/15 | VIP margin 25%
CD-M-0220,Côte d'Ivoire,Home Appliances,Electric Fan Tower,33958.51,XOF,"Oscillating, 3 speeds, remote, timer",Fulfilled from NL depot | Promo margin 12% | Pacific Imports Inc
NI-N-0221,Nigeria,Computing,"Tablet 10""",330192.84,NGN,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Fulfilled from NL depot | Global Sourcing Co | Promo margin 12%
NI-O-0222,Nigeria,Home Appliances,Air Purifier Compact,159351.57,NGN,"HEPA H13, 3 speeds, 25m² coverage",Pacific Imports Inc | VIP margin 25% | Low stock alert
CD-P-0223,Côte d'Ivoire,Wearables,Fitness Tracker Band,17753.38,XOF,"Steps, sleep, HR, 14-day battery",Acme Electronics Ltd | Low stock alert | Bulk discount applies 15%
CA-Q-0224,Canada,Solar & Power,Solar Inverter TS-9000-X,1574.89,CAD,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",VIP margin 25% | Nordic Wholesale | Fulfilled from NL depot
GH-R-0225,Ghana,Lighting,LED Desk Lamp,391.91,GHS,"Dimmable, USB port, 5 brightness levels",VIP margin 25% | Warehouse A-12 | Nordic Wholesale
SA-S-0226,South Africa,Kitchen Appliances,Coffee Maker Drip,699.34,ZAR,"12-cup, programmable, thermal carafe",Low stock alert | Margin 22% | Africa Direct Trading
GE-T-0227,Germany,Kitchen Appliances,Coffee Maker Drip,36.32,EUR,"12-cup, programmable, thermal carafe",Acme Electronics Ltd | Promo margin 12% | Stock in WH3 Berlin
UK-U-0228,United Kingdom,Home Appliances,Air Purifier Compact,81.05,GBP,"HEPA H13, 3 speeds, 25m² coverage",Margin 22% | Global Sourcing Co | Warehouse A-12
FR-V-0229,France,Audio,Bluetooth Speaker,50.02,EUR,"20W, waterproof IPX7, 15h playback",Acme Electronics Ltd | Bulk discount applies 15% | Fulfilled from NL depot
SA-W-0230,South Africa,Personal Care,Electric Toothbrush,823.13,ZAR,"Sonic, 3 modes, 2-week battery",Target margin 18% | Warehouse A-12 | EuroTech Suppliers
FR-X-0231,France,Power & Batteries,Portable Power Bank 20K,25.98,EUR,"20000mAh, dual USB, 18W PD",EuroTech Suppliers | Margin 22% | Fulfilled from NL depot
NI-Y-0232,Nigeria,Personal Care,Electric Toothbrush,73450.14,NGN,"Sonic, 3 modes, 2-week battery",Target margin 18% | Global Sourcing Co | Fulfilled from NL depot
NI-Z-0233,Nigeria,Wearables,Smart Watch Sport,152905.59,NGN,"GPS, heart rate, 5ATM, 7-day battery",Global Sourcing Co | Warehouse A-12 | VIP margin 25%
FR-A-0234,France,Lighting,LED Desk Lamp,27.62,EUR,"Dimmable, USB port, 5 brightness levels",Acme Electronics Ltd | Fulfilled from NL depot | Margin 22%
NE-B-0235,Netherlands,Computing,"Tablet 10""",202.09,EUR,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Stock in WH3 Berlin | Africa Direct Trading | Margin 22%
FR-C-0236,France,Wearables,Fitness Tracker Band,28.98,EUR,"Steps, sleep, HR, 14-day battery",Target margin 18% | Pacific Imports Inc | Low stock alert
CD-D-0237,Côte d'Ivoire,Computing,"Tablet 10""",125438.39,XOF,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Low stock alert | Margin 22% | Acme Electronics Ltd
CD-E-0238,Côte d'Ivoire,Power & Batteries,Portable Power Bank 20K,15217.98,XOF,"20000mAh, dual USB, 18W PD",Nordic Wholesale | Target margin 18% | Fulfilled from NL depot
NI-F-0239,Nigeria,Computing,Webcam HD Pro,84334.45,NGN,"1080p 60fps, built-in mic, auto-focus",Africa Direct Trading | Bulk discount applies 15% | Stock in WH3 Berlin
US-G-0240,United States,Kitchen Appliances,Smart Kettle Pro,47.27,USD,"1.7L, 3000W, boil-dry protection, LED display",Promo margin 12% | Low stock alert | Global Sourcing Co
CA-H-0241,Canada,Home Appliances,Air Purifier Compact,144.51,CAD,"HEPA H13, 3 speeds, 25m² coverage",Margin 22% | Warehouse A-12 | Africa Direct Trading
CA-I-0242,Canada,Computing,Webcam HD Pro,80.8,CAD,"1080p 60fps, built-in mic, auto-focus",VIP margin 25% | Africa Direct Trading | Low stock alert
FR-J-0243,France,Personal Care,Electric Toothbrush,41.67,EUR,"Sonic, 3 modes, 2-week battery",Pacific Imports Inc | VIP margin 25% | Stock in WH3 Berlin
KE-K-0244,Kenya,Wearables,Fitness Tracker Band,3580.58,KES,"Steps, sleep, HR, 14-day battery",Acme Electronics Ltd | Backorder until 02/15 | Target margin 18%
FR-L-0245,France,Wearables,Smart Watch Sport,83.36,EUR,"GPS, heart rate, 5ATM, 7-day battery",Global Sourcing Co | Bulk discount applies 15% | Fulfilled from NL depot
UK-M-0246,United Kingdom,Lighting,LED Desk Lamp,24.38,GBP,"Dimmable, USB port, 5 brightness levels",Warehouse A-12 | Africa Direct Trading | Promo margin 12%
FR-N-0247,France,Audio,Wireless Bluetooth Earbuds,32.31,EUR,"ANC, 24h battery, IPX5, USB-C",Warehouse A-12 | Target margin 18% | Global Sourcing Co
