Product_ID,Country,Category,Item_Name,Price_Local,Currency,Technical_Specs,Internal_Notes
UK-O-0248,United Kingdom,Computing,"Tablet 10""",157.16,GBP,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Global Sourcing Co | Bulk discount applies 15% | Low stock alert
SA-P-0249,South Africa,Power & Batteries,Portable Power Bank 20K,472.34,ZAR,"20000mAh, dual USB, 18W PD",Africa Direct Trading | Backorder until 02/15 | VIP margin 25%
GH-Q-0250,Ghana,Kitchen Appliances,Smart Kettle Pro,640.71,GHS,"1.7L, 3000W, boil-dry protection, LED display",Stock in WH3 Berlin | VIP margin 25% | Africa Direct Trading
GH-R-0251,Ghana,Solar & Power,Solar Inverter TS-9000-X,15094.07,GHS,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",VIP margin 25% | Africa Direct Trading | Fulfilled from NL depot
NI-S-0252,Nigeria,Computing,"Tablet 10""",301289.95,NGN,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Backorder until 02/15 | Pacific Imports Inc | Bulk discount applies 15%
UK-T-0253,United Kingdom,Solar & Power,Solar Inverter TS-9000-X,1008.73,GBP,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Low stock alert | Global Sourcing Co | Bulk discount applies 15%
UK-U-0254,United Kingdom,Wearables,Fitness Tracker Band,25.27,GBP,"Steps, sleep, HR, 14-day battery",Promo margin 12% | Low stock alert | Pacific Imports Inc
NI-V-0255,Nigeria,Audio,Bluetooth Speaker,76233.19,NGN,"20W, waterproof IPX7, 15h playback",Promo margin 12% | Fulfilled from NL depot | Pacific Imports Inc
US-W-0256,United States,Audio,Bluetooth Speaker,50.4,USD,"20W, waterproof IPX7, 15h playback",Acme Electronics Ltd | Margin 22% | Stock in WH3 Berlin
FR-X-0257,France,Wearables,Fitness Tracker Band,26.14,EUR,"Steps, sleep, HR, 14-day battery",Africa Direct Trading | Target margin 18% | Fulfilled from NL depot
CD-Y-0258,Côte d'Ivoire,Audio,Bluetooth Speaker,33065.95,XOF,"20W, waterproof IPX7, 15h playback",Nordic Wholesale | Low stock alert | Bulk discount applies 15%
US-Z-0259,United States,Personal Care,Electric Toothbrush,43.89,USD,"Sonic, 3 modes, 2-week battery",Bulk discount applies 15% | Acme Electronics Ltd | Fulfilled from NL depot
UK-A-0260,United Kingdom,Personal Care,Electric Toothbrush,36.81,GBP,"Sonic, 3 modes, 2-week battery",Nordic Wholesale | Low stock alert | Margin 22%
CA-B-0261,Canada,Computing,Mechanical Keyboard,111.62,CAD,"Cherry MX, RGB, wired, UK layout",Africa Direct Trading | VIP margin 25% | Stock in WH3 Berlin
CD-C-0262,Côte d'Ivoire,Computing,Mechanical Keyboard,43034.13,XOF,"Cherry MX, RGB, wired, UK layout",Stock in WH3 Berlin | Margin 22% | Nordic Wholesale
GE-D-0263,Germany,Computing,"Tablet 10""",179.47,EUR,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Nordic Wholesale | Target margin 18% | Backorder until 02/15
GH-E-0264,Ghana,Lighting,LED Desk Lamp,368.81,GHS,"Dimmable, USB port, 5 brightness levels",Africa Direct Trading | Bulk discount applies 15% | Backorder until 02/15
GE-F-0265,Germany,Power & Batteries,Portable Power Bank 20K,23.96,EUR,"20000mAh, dual USB, 18W PD",Africa Direct Trading | Low stock alert | Bulk discount applies 15%
US-G-0266,United States,Home Appliances,Electric Fan Tower,51.4,USD,"Oscillating, 3 speeds, remote, timer",Low stock alert | Global Sourcing Co | Bulk discount applies 15%
KE-H-0267,Kenya,Personal Care,Electric Toothbrush,5865.11,KES,"Sonic, 3 modes, 2-week battery",Nordic Wholesale | Fulfilled from NL depot | VIP margin 25%
NE-I-0268,Netherlands,Computing,Webcam HD Pro,50.98,EUR,"1080p 60fps, built-in mic, auto-focus",Africa Direct Trading | Backorder until 02/15 | Promo margin 12%
CD-J-0269,Côte d'Ivoire,Personal Care,Electric Toothbrush,24152.02,XOF,"Sonic, 3 modes, 2-week battery",Nordic Wholesale | Fulfilled from NL depot | Margin 22%
FR-K-0270,France,Wearables,Smart Watch Sport,81.1,EUR,"GPS, heart rate, 5ATM, 7-day battery",Africa Direct Trading | Bulk discount applies 15% | Low stock alert
CD-L-0271,Côte d'Ivoire,Audio,Wireless Bluetooth Earbuds,22535.84,XOF,"ANC, 24h battery, IPX5, USB-C",Target margin 18% | Stock in WH3 Berlin | Africa Direct Trading
CA-M-0272,Canada,Computing,Mechanical Keyboard,97.97,CAD,"Cherry MX, RGB, wired, UK layout",Bulk discount applies 15% | Backorder until 02/15 | EuroTech Suppliers
GH-N-0273,Ghana,Power & Batteries,Portable Power Bank 20K,322.31,GHS,"20000mAh, dual USB, 18W PD",EuroTech Suppliers | Stock in WH3 Berlin | VIP margin 25%
KE-O-0274,Kenya,Solar & Power,Solar Inverter TS-9000-X,173811.82,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Promo margin 12% | Acme Electronics Ltd | Stock in WH3 Berlin
CD-P-0275,Côte d'Ivoire,Computing,"Tablet 10""",134498.01,XOF,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Backorder until 02/15 | Global Sourcing Co | Margin 22%
KE-Q-0276,Kenya,Solar & Power,Solar Inverter TS-9000-X,146204.69,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Africa Direct Trading | Warehouse A-12 | Promo margin 12%
FR-R-0277,France,Home Appliances,Electric Fan Tower,53.96,EUR,"Oscillating, 3 speeds, remote, timer",Backorder until 02/15 | Global Sourcing Co | Promo margin 12%
NI-S-0278,Nigeria,Home Appliances,Air Purifier Compact,144672.96,NGN,"HEPA H13, 3 speeds, 25m² coverage",Stock in WH3 Berlin | Bulk discount applies 15% | EuroTech Suppliers
KE-T-0279,Kenya,Wearables,Smart Watch Sport,11222.25,KES,"GPS, heart rate, 5ATM, 7-day battery",Nordic Wholesale | VIP margin 25% | Backorder until 02/15
NI-U-0280,Nigeria,Audio,Bluetooth Speaker,80638.53,NGN,"20W, waterproof IPX7, 15h playback",Backorder until 02/15 | Global Sourcing Co | Target margin 18%
GH-V-0281,Ghana,Computing,Webcam HD Pro,705.87,GHS,"1080p 60fps, built-in mic, auto-focus",Fulfilled from NL depot | EuroTech Suppliers | Bulk discount applies 15%
KE-W-0282,Kenya,Kitchen Appliances,Coffee Maker Drip,5294.73,KES,"12-cup, programmable, thermal carafe",Backorder until 02/15 | Acme Electronics Ltd | Margin 22%
UK-X-0283,United Kingdom,Personal Care,Electric Toothbrush,36.1,GBP,"Sonic, 3 modes, 2-week battery",Bulk discount applies 15% | Nordic Wholesale | Fulfilled from NL depot
SA-Y-0284,South Africa,Lighting,LED Desk Lamp,527.0,ZAR,"Dimmable, USB port, 5 brightness levels",EuroTech Suppliers | Fulfilled from NL depot | Promo margin 12%
NE-Z-0285,Netherlands,Wearables,Smart Watch Sport,90.26,EUR,"GPS, heart rate, 5ATM, 7-day battery",Nordic Wholesale | Promo margin 12% | Warehouse A-12
NE-A-0286,Netherlands,Kitchen Appliances,Coffee Maker Drip,33.76,EUR,"12-cup, programmable, thermal carafe",Margin 22% | Africa Direct Trading | Warehouse A-12
US-B-0287,United States,Lighting,LED Desk Lamp,27.52,USD,"Dimmable, USB port, 5 brightness levels",VIP margin 25% | Africa Direct Trading | Warehouse A-12
US-C-0288,United States,Home Appliances,Electric Fan Tower,50.35,USD,"Oscillating, 3 speeds, remote, timer",Warehouse A-12 | Africa Direct Trading | VIP margin 25%
NE-D-0289,Netherlands,Computing,"Tablet 10""",190.65,EUR,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Acme Electronics Ltd | Promo margin 12% | Backorder until 02/15
GH-E-0290,Ghana,Audio,Bluetooth Speaker,600.53,GHS,"20W, waterproof IPX7, 15h playback",Target margin 18% | Low stock alert | Acme Electronics Ltd
UK-F-0291,United Kingdom,Kitchen Appliances,Coffee Maker Drip,32.72,GBP,"12-cup, programmable, thermal carafe",Warehouse A-12 | Africa Direct Trading | Margin 22%
KE-G-0292,Kenya,Computing,"Tablet 10""",25115.3,KES,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Global Sourcing Co | Fulfilled from NL depot | VIP margin 25%
UK-H-0293,United Kingdom,Audio,Bluetooth Speaker,36.63,GBP,"20W, waterproof IPX7, 15h playback",Nordic Wholesale | Promo margin 12% | Stock in WH3 Berlin
NI-I-0294,Nigeria,Power & Batteries,Portable Power Bank 20K,44507.06,NGN,"20000mAh, dual USB, 18W PD",Promo margin 12% | EuroTech Suppliers | Stock in WH3 Berlin
GH-J-0295,Ghana,TV & Display,LED TV 55 inch,6444.55,GHS,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",EuroTech Suppliers | Promo margin 12% | Backorder until 02/15
SA-K-0296,South Africa,Computing,Mechanical Keyboard,1406.87,ZAR,"Cherry MX, RGB, wired, UK layout",Bulk discount applies 15% | Global Sourcing Co | Stock in WH3 Berlin
GH-L-0297,Ghana,Computing,"Tablet 10""",2669.05,GHS,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Target margin 18% | Stock in WH3 Berlin | Acme Electronics Ltd
US-M-0298,United States,Solar & Power,Solar Inverter TS-9000-X,1247.15,USD,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Margin 22% | Nordic Wholesale | Stock in WH3 Berlin
UK-N-0299,United Kingdom,Wearables,Fitness Tracker Band,22.84,GBP,"Steps, sleep, HR, 14-day battery",Global Sourcing Co | Margin 22% | Stock in WH3 Berlin
SA-O-0300,South Africa,Home Appliances,Air Purifier Compact,1822.0,ZAR,"HEPA H13, 3 speeds, 25m² coverage",Stock in WH3 Berlin | Nordic Wholesale | Bulk discount applies 15%
CA-P-0301,Canada,Computing,Mechanical Keyboard,105.34,CAD,"Cherry MX, RGB, wired, UK layout",Margin 22% | Pacific Imports Inc | Low stock alert
CA-Q-0302,Canada,Computing,"Tablet 10""",287.2,CAD,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Acme Electronics Ltd | Bulk discount applies 15% | Backorder until 02/15
UK-R-0303,United Kingdom,Computing,"Tablet 10""",154.04,GBP,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Low stock alert | EuroTech Suppliers | Target margin 18%
SA-S-0304,South Africa,Personal Care,Electric Toothbrush,847.86,ZAR,"Sonic, 3 modes, 2-week battery",Global Sourcing Co | VIP margin 25% | Warehouse A-12
UK-T-0305,United Kingdom,Lighting,LED Desk Lamp,22.73,GBP,"Dimmable, USB port, 5 brightness levels",Target margin 18% | Pacific Imports Inc | Fulfilled from NL depot
FR-U-0306,France,Kitchen Appliances,Coffee Maker Drip,33.86,EUR,"12-cup, programmable, thermal carafe",Nordic Wholesale | Warehouse A-12 | Target margin 18%
CA-V-0307,Canada,Solar & Power,Solar Inverter TS-9000-X,1835.55,CAD,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Low stock alert | Promo margin 12% | Global Sourcing Co
SA-W-0308,South Africa,Home Appliances,Air Purifier Compact,1728.19,ZAR,"HEPA H13, 3 speeds, 25m² coverage",Target margin 18% | Acme Electronics Ltd | Stock in WH3 Berlin
FR-X-0309,France,Computing,Mechanical Keyboard,75.15,EUR,"Cherry MX, RGB, wired, UK layout",Backorder until 02/15 | Target margin 18% | Nordic Wholesale
KE-Y-0310,Kenya,Audio,Bluetooth Speaker,6409.73,KES,"20W, waterproof IPX7, 15h playback",Nordic Wholesale | Fulfilled from NL depot | Bulk discount applies 15%
NE-Z-0311,Netherlands,Home Appliances,Electric Fan Tower,49.91,EUR,"Oscillating, 3 speeds, remote, timer",Fulfilled from NL depot | VIP margin 25% | Nordic Wholesale
GE-A-0312,Germany,Computing,"Tablet 10""",175.6,EUR,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Global Sourcing Co | Warehouse A-12 | Target margin 18%
KE-B-0313,Kenya,Lighting,LED Desk Lamp,3545.43,KES,"Dimmable, USB port, 5 brightness levels",Low stock alert | VIP margin 25% | Global Sourcing Co
NE-C-0314,Netherlands,Home Appliances,Air Purifier Compact,87.53,EUR,"HEPA H13, 3 speeds, 25m² coverage",Backorder until 02/15 | VIP margin 25% | EuroTech Suppliers
CD-D-0315,Côte d'Ivoire,Lighting,LED Desk Lamp,18380.25,XOF,"Dimmable, USB port, 5 brightness levels",Target margin 18% | EuroTech Suppliers | Low stock alert
NE-E-0316,Netherlands,Solar & Power,Solar Inverter TS-9000-X,1234.07,EUR,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Warehouse A-12 | Acme Electronics Ltd | Margin 22%
CA-F-0317,Canada,Computing,Mechanical Keyboard,98.29,CAD,"Cherry MX, RGB, wired, UK layout",Global Sourcing Co | Margin 22% | Stock in WH3 Berlin
GE-G-0318,Germany,Solar & Power,Solar Inverter TS-9000-X,1185.22,EUR,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Nordic Wholesale | Promo margin 12% | Backorder until 02/15
GH-H-0319,Ghana,TV & Display,LED TV 55 inch,5942.49,GHS,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",EuroTech Suppliers | Margin 22% | Warehouse A-12
NE-I-0320,Netherlands,Personal Care,Electric Toothbrush,36.84,EUR,"Sonic, 3 modes, 2-week battery",VIP margin 25% | Stock in WH3 Berlin | Nordic Wholesale
NE-J-0321,Netherlands,Lighting,LED Desk Lamp,25.71,EUR,"Dimmable, USB port, 5 brightness levels",Africa Direct Trading | Fulfilled from NL depot | Promo margin 12%
UK-K-0322,United Kingdom,Kitchen Appliances,Smart Kettle Pro,36.42,GBP,"1.7L, 3000W, boil-dry protection, LED display",VIP margin 25% | Low stock alert | EuroTech Suppliers
KE-L-0323,Kenya,Kitchen Appliances,Smart Kettle Pro,6225.1,KES,"1.7L, 3000W, boil-dry protection, LED display",Nordic Wholesale | Warehouse A-12 | Margin 22%
UK-M-0324,United Kingdom,Home Appliances,Electric Fan Tower,39.49,GBP,"Oscillating, 3 speeds, remote, timer",Acme Electronics Ltd | Warehouse A-12 | Target margin 18%
CA-N-0325,Canada,Home Appliances,Air Purifier Compact,137.36,CAD,"HEPA H13, 3 speeds, 25m² coverage",Promo margin 12% | Warehouse A-12 | Acme Electronics Ltd
US-O-0326,United States,Home Appliances,Electric Fan Tower,52.22,USD,"Oscillating, 3 speeds, remote, timer",Bulk discount applies 15% | Acme Electronics Ltd | Low stock alert
CD-P-0327,Côte d'Ivoire,Home Appliances,Air Purifier Compact,54328.5,XOF,"HEPA H13, 3 speeds, 25m² coverage",Global Sourcing Co | Promo margin 12% | Stock in WH3 Berlin
NI-Q-0328,Nigeria,Personal Care,Electric Toothbrush,63960.1,NGN,"Sonic, 3 modes, 2-week battery",Global Sourcing Co | Promo margin 12% | Backorder until 02/15
UK-R-0329,United Kingdom,Lighting,LED Desk Lamp,24.51,GBP,"Dimmable, USB port, 5 brightness levels",Nordic Wholesale | Margin 22% | Low stock alert
GH-S-0330,Ghana,Audio,Wireless Bluetooth Earbuds,453.87,GHS,"ANC, 24h battery, IPX5, USB-C",Acme Electronics Ltd | Bulk discount applies 15% | Low stock alert
GE-T-0331,Germany,TV & Display,LED TV 55 inch,445.81,EUR,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",EuroTech Suppliers | Stock in WH3 Berlin | VIP margin 25%
UK-U-0332,United Kingdom,Power & Batteries,Portable Power Bank 20K,21.45,GBP,"20000mAh, dual USB, 18W PD",Nordic Wholesale | VIP margin 25% | Warehouse A-12
SA-V-0333,South Africa,Kitchen Appliances,Smart Kettle Pro,782.79,ZAR,"1.7L, 3000W, boil-dry protection, LED display",Global Sourcing Co | VIP margin 25% | Stock in WH3 Berlin
GE-W-0334,Germany,Kitchen Appliances,Coffee Maker Drip,33.96,EUR,"12-cup, programmable, thermal carafe",Acme Electronics Ltd | Backorder until 02/15 | Bulk discount applies 15%
NI-X-0335,Nigeria,Lighting,LED Desk Lamp,41987.74,NGN,"Dimmable, USB port, 5 brightness levels",EuroTech Suppliers | VIP margin 25% | Low stock alert
NI-Y-0336,Nigeria,TV & Display,LED TV 55 inch,675126.83,NGN,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",Africa Direct Trading | Margin 22% | Low stock alert
UK-Z-0337,United Kingdom,TV & Display,LED TV 55 inch,358.48,GBP,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",Margin 22% | Low stock alert | EuroTech Suppliers
CA-A-0338,Canada,Audio,Bluetooth Speaker,64.23,CAD,"20W, waterproof IPX7, 15h playback",Fulfilled from NL depot | Pacific Imports Inc | Bulk discount applies 15%
NI-B-0339,Nigeria,Power & Batteries,Portable Power Bank 20K,40181.24,NGN,"20000mAh, dual USB, 18W PD",Backorder until 02/15 | Bulk discount applies 15% | EuroTech Suppliers
KE-C-0340,Kenya,Computing,Mechanical Keyboard,10504.13,KES,"Cherry MX, RGB, wired, UK layout",Low stock alert | Promo margin 12% | EuroTech Suppliers
NI-D-0341,Nigeria,Lighting,LED Desk Lamp,43874.43,NGN,"Dimmable, USB port, 5 brightness levels",EuroTech Suppliers | Low stock alert | Bulk discount applies 15%
FR-E-0342,France,Home Appliances,Air Purifier Compact,90.56,EUR,"HEPA H13, 3 speeds, 25m² coverage",Nordic Wholesale | Stock in WH3 Berlin | Promo margin 12%
US-F-0343,United States,Wearables,Smart Watch Sport,93.08,USD,"GPS, heart rate, 5ATM, 7-day battery",Global Sourcing Co | Fulfilled from NL depot | VIP margin 25%
US-G-0344,United States,Computing,Mechanical Keyboard,76.14,USD,"Cherry MX, RGB, wired, UK layout",VIP margin 25% | Fulfilled from NL depot | Pacific Imports Inc
US-H-0345,United States,Power & Batteries,Portable Power Bank 20K,27.16,USD,"20000mAh, dual USB, 18W PD",Margin 22% | Africa Direct Trading | Backorder until 02/15
FR-I-0346,France,Personal Care,Electric Toothbrush,43.13,EUR,"Sonic, 3 modes, 2-week battery",Backorder until 02/15 | VIP margin 25% | Acme Electronics Ltd
SA-J-0347,South Africa,Computing,Webcam HD Pro,1070.92,ZAR,"1080p 60fps, built-in mic, auto-focus",Backorder until 02/15 | VIP margin 25% | Nordic Wholesale
US-K-0348,United States,Home Appliances,Electric Fan Tower,55.46,USD,"Oscillating, 3 speeds, remote, timer",Promo margin 12% | Africa Direct Trading | Backorder until 02/15
GE-L-0349,Germany,Kitchen Appliances,Smart Kettle Pro,40.24,EUR,"1.7L, 3000W, boil-dry protection, LED display",Bulk discount applies 15% | Global Sourcing Co | Stock in WH3 Berlin
US-M-0350,United States,Audio,Bluetooth Speaker,54.88,USD,"20W, waterproof IPX7, 15h playback",VIP margin 25% | Warehouse A-12 | Pacific Imports Inc
KE-N-0351,Kenya,Computing,Mechanical Keyboard,10100.5,KES,"Cherry MX, RGB, wired, UK layout",Promo margin 12% | Africa Direct Trading | Low stock alert
FR-O-0352,France,Kitchen Appliances,Coffee Maker Drip,35.95,EUR,"12-cup, programmable, thermal carafe",Low stock alert | Promo margin 12% | Nordic Wholesale
GH-P-0353,Ghana,Home Appliances,Electric Fan Tower,631.09,GHS,"Oscillating, 3 speeds, remote, timer",Margin 22% | EuroTech Suppliers | Warehouse A-12
GE-Q-0354,Germany,Personal Care,Electric Toothbrush,39.36,EUR,"Sonic, 3 modes, 2-week battery",Global Sourcing Co | Backorder until 02/15 | Promo margin 12%
NI-R-0355,Nigeria,Wearables,Fitness Tracker Band,49193.23,NGN,"Steps, sleep, HR, 14-day battery",Warehouse A-12 | EuroTech Suppliers | Bulk discount applies 15%
NI-S-0356,Nigeria,TV & Display,LED TV 55 inch,781085.61,NGN,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",Margin 22% | Nordic Wholesale | Stock in WH3 Berlin
NE-T-0357,Netherlands,Power & Batteries,Portable Power Bank 20K,24.39,EUR,"20000mAh, dual USB, 18W PD",Backorder until 02/15 | Pacific Imports Inc | Promo margin 12%
UK-U-0358,United Kingdom,Power & Batteries,Portable Power Bank 20K,19.5,GBP,"20000mAh, dual USB, 18W PD",VIP margin 25% | Backorder until 02/15 | Nordic Wholesale
FR-V-0359,France,Computing,"Tablet 10""",188.16,EUR,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Stock in WH3 Berlin | Nordic Wholesale | Target margin 18%
US-W-0360,United States,Audio,Wireless Bluetooth Earbuds,38.85,USD,"ANC, 24h battery, IPX5, USB-C",Fulfilled from NL depot | Africa Direct Trading | Target margin 18%
FR-X-0361,France,Audio,Wireless Bluetooth Earbuds,32.28,EUR,"ANC, 24h battery, IPX5, USB-C",EuroTech Suppliers | Promo margin 12% | Fulfilled from NL depot
US-Y-0362,United States,Audio,Bluetooth Speaker,51.24,USD,"20W, waterproof IPX7, 15h playback",Bulk discount applies 15% | Pacific Imports Inc | Backorder until 02/15
CA-Z-0363,Canada,Personal Care,Electric Toothbrush,64.76,CAD,"Sonic, 3 modes, 2-week battery",Stock in WH3 Berlin | Africa Direct Trading | Margin 22%
SA-A-0364,South Africa,Personal Care,Electric Toothbrush,735.88,ZAR,"Sonic, 3 modes, 2-week battery",Pacific Imports Inc | Low stock alert | Target margin 18%
US-B-0365,United States,Lighting,LED Desk Lamp,29.82,USD,"Dimmable, USB port, 5 brightness levels",Target margin 18% | EuroTech Suppliers | Backorder until 02/15
NE-C-0366,Netherlands,Power & Batteries,Portable Power Bank 20K,24.1,EUR,"20000mAh, dual USB, 18W PD",Fulfilled from NL depot | Global Sourcing Co | Target margin 18%
GE-D-0367,Germany,TV & Display,LED TV 55 inch,433.43,EUR,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",Global Sourcing Co | VIP margin 25% | Low stock alert
UK-E-0368,United Kingdom,Home Appliances,Electric Fan Tower,42.44,GBP,"Oscillating, 3 speeds, remote, timer",VIP margin 25% | Stock in WH3 Berlin | EuroTech Suppliers
SA-F-0369,South Africa,Personal Care,Electric Toothbrush,723.14,ZAR,"Sonic, 3 modes, 2-week battery",Fulfilled from NL depot | Promo margin 12% | Global Sourcing Co
US-G-0370,United States,Home Appliances,Electric Fan Tower,55.12,USD,"Oscillating, 3 speeds, remote, timer",Acme Electronics Ltd | Warehouse A-12 | Promo margin 12%
NE-H-0371,Netherlands,Solar & Power,Solar Inverter TS-9000-X,1216.61,EUR,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Stock in WH3 Berlin | EuroTech Suppliers | Promo margin 12%
CA-I-0372,Canada,Computing,Mechanical Keyboard,102.97,CAD,"Cherry MX, RGB, wired, UK layout",Fulfilled from NL depot | Acme Electronics Ltd | VIP margin 25%
FR-J-0373,France,Audio,Wireless Bluetooth Earbuds,35.59,EUR,"ANC, 24h battery, IPX5, USB-C",Global Sourcing Co | Target margin 18% | Low stock alert
