Product_ID,Country,Category,Item_Name,Price_Local,Currency,Technical_Specs,Internal_Notes
US-K-0374,United States,Computing,"Tablet 10""",195.66,USD,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Stock in WH3 Berlin | Target margin 18% | Global Sourcing Co
NE-L-0375,Netherlands,Computing,Webcam HD Pro,54.11,EUR,"1080p 60fps, built-in mic, auto-focus",Global Sourcing Co | Fulfilled from NL depot | Bulk discount applies 15%
NE-M-0376,Netherlands,Audio,Wireless Bluetooth Earbuds,31.46,EUR,"ANC, 24h battery, IPX5, USB-C",Margin 22% | EuroTech Suppliers | Fulfilled from NL depot
CD-N-0377,Côte d'Ivoire,Computing,Mechanical Keyboard,44066.19,XOF,"Cherry MX, RGB, wired, UK layout",Backorder until 02/15 | Pacific Imports Inc | Target margin 18%
US-O-0378,United States,Computing,Webcam HD Pro,59.16,USD,"1080p 60fps, built-in mic, auto-focus",VIP margin 25% | EuroTech Suppliers | Warehouse A-12
UK-P-0379,United Kingdom,Computing,Webcam HD Pro,47.31,GBP,"1080p 60fps, built-in mic, auto-focus",Backorder until 02/15 | Pacific Imports Inc | VIP margin 25%
NI-Q-0380,Nigeria,Wearables,Fitness Tracker Band,48409.72,NGN,"Steps, sleep, HR, 14-day battery",Nordic Wholesale | Bulk discount applies 15% | Warehouse A-12
SA-R-0381,South Africa,Computing,"Tablet 10""",3993.82,ZAR,"128GB, 10.1"" FHD, 4GB RAM, WiFi",EuroTech Suppliers | Fulfilled from NL depot | Bulk discount applies 15%
NE-S-0382,Netherlands,Lighting,LED Desk Lamp,27.39,EUR,"Dimmable, USB port, 5 brightness levels",Bulk discount applies 15% | Warehouse A-12 | EuroTech Suppliers
CA-T-0383,Canada,Wearables,Fitness Tracker Band,37.6,CAD,"Steps, sleep, HR, 14-day battery",Backorder until 02/15 | VIP margin 25% | Global Sourcing Co
SA-U-0384,South Africa,Lighting,LED Desk Lamp,567.72,ZAR,"Dimmable, USB port, 5 brightness levels",Fulfilled from NL depot | Target margin 18% | Pacific Imports Inc
KE-V-0385,Kenya,Kitchen Appliances,Smart Kettle Pro,5900.36,KES,"1.7L, 3000W, boil-dry protection, LED display",Nordic Wholesale | Warehouse A-12 | Target margin 18%
SA-W-0386,South Africa,Computing,"Tablet 10""",3872.49,ZAR,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Warehouse A-12 | Margin 22% | Nordic Wholesale
NI-X-0387,Nigeria,Lighting,LED Desk Lamp,46383.14,NGN,"Dimmable, USB port, 5 brightness levels",Warehouse A-12 | VIP margin 25% | Africa Direct Trading
NI-Y-0388,Nigeria,Computing,"Tablet 10""",335842.27,NGN,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Stock in WH3 Berlin | EuroTech Suppliers | Margin 22%
NI-Z-0389,Nigeria,Audio,Wireless Bluetooth Earbuds,54937.36,NGN,"ANC, 24h battery, IPX5, USB-C",Target margin 18% | Backorder until 02/15 | Pacific Imports Inc
NI-A-0390,Nigeria,TV & Display,LED TV 55 inch,747764.53,NGN,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",VIP margin 25% | Global Sourcing Co | Fulfilled from NL depot
CA-B-0391,Canada,Lighting,LED Desk Lamp,43.18,CAD,"Dimmable, USB port, 5 brightness levels",VIP margin 25% | Stock in WH3 Berlin | Africa Direct Trading
CD-C-0392,Côte d'Ivoire,Audio,Wireless Bluetooth Earbuds,22426.21,XOF,"ANC, 24h battery, IPX5, USB-C",Backorder until 02/15 | EuroTech Suppliers | Bulk discount applies 15%
SA-D-0393,South Africa,Computing,Webcam HD Pro,1068.13,ZAR,"1080p 60fps, built-in mic, auto-focus",Global Sourcing Co | Promo margin 12% | Low stock alert
GH-E-0394,Ghana,Personal Care,Electric Toothbrush,520.32,GHS,"Sonic, 3 modes, 2-week battery",Africa Direct Trading | Promo margin 12% | Stock in WH3 Berlin
KE-F-0395,Kenya,Solar & Power,Solar Inverter TS-9000-X,169998.39,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",VIP margin 25% | Backorder until 02/15 | Global Sourcing Co
FR-G-0396,France,Kitchen Appliances,Smart Kettle Pro,43.7,EUR,"1.7L, 3000W, boil-dry protection, LED display",Fulfilled from NL depot | Bulk discount applies 15% | Acme Electronics Ltd
US-H-0397,United States,Computing,"Tablet 10""",203.59,USD,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Target margin 18% | Backorder until 02/15 | Nordic Wholesale
US-I-0398,United States,Kitchen Appliances,Smart Kettle Pro,42.87,USD,"1.7L, 3000W, boil-dry protection, LED display",Global Sourcing Co | Warehouse A-12 | Margin 22%
CA-J-0399,Canada,Computing,"Tablet 10""",280.04,CAD,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Margin 22% | EuroTech Suppliers | Low stock alert
KE-K-0400,Kenya,Kitchen Appliances,Smart Kettle Pro,5829.01,KES,"1.7L, 3000W, boil-dry protection, LED display",Africa Direct Trading | Target margin 18% | Stock in WH3 Berlin
UK-L-0401,United Kingdom,Kitchen Appliances,Smart Kettle Pro,35.98,GBP,"1.7L, 3000W, boil-dry protection, LED display",Target margin 18% | Warehouse A-12 | EuroTech Suppliers
UK-M-0402,United Kingdom,Audio,Wireless Bluetooth Earbuds,28.77,GBP,"ANC, 24h battery, IPX5, USB-C",Margin 22% | Africa Direct Trading | Fulfilled from NL depot
NI-N-0403,Nigeria,TV & Display,LED TV 55 inch,761377.13,NGN,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",Nordic Wholesale | Stock in WH3 Berlin | Margin 22%
NE-O-0404,Netherlands,Computing,Webcam HD Pro,49.76,EUR,"1080p 60fps, built-in mic, auto-focus",Warehouse A-12 | Bulk discount applies 15% | Global Sourcing Co
UK-P-0405,United Kingdom,Computing,Webcam HD Pro,45.83,GBP,"1080p 60fps, built-in mic, auto-focus",Pacific Imports Inc | Warehouse A-12 | Promo margin 12%
NE-Q-0406,Netherlands,Kitchen Appliances,Coffee Maker Drip,33.6,EUR,"12-cup, programmable, thermal carafe",Fulfilled from NL depot | Target margin 18% | Africa Direct Trading
NI-R-0407,Nigeria,Audio,Wireless Bluetooth Earbuds,54015.69,NGN,"ANC, 24h battery, IPX5, USB-C",Margin 22% | Warehouse A-12 | Africa Direct Trading
GH-S-0408,Ghana,Home Appliances,Electric Fan Tower,664.82,GHS,"Oscillating, 3 speeds, remote, timer",Global Sourcing Co | Target margin 18% | Warehouse A-12
SA-T-0409,South Africa,Home Appliances,Air Purifier Compact,1709.41,ZAR,"HEPA H13, 3 speeds, 25m² coverage",Fulfilled from NL depot | Bulk discount applies 15% | Nordic Wholesale
NI-U-0410,Nigeria,Solar & Power,Solar Inverter TS-9000-X,1833716.1,NGN,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Backorder until 02/15 | Margin 22% | Africa Direct Trading
KE-V-0411,Kenya,Personal Care,Electric Toothbrush,5459.11,KES,"Sonic, 3 modes, 2-week battery",Warehouse A-12 | Africa Direct Trading | VIP margin 25%
KE-W-0412,Kenya,Personal Care,Electric Toothbrush,5902.39,KES,"Sonic, 3 modes, 2-week battery",Global Sourcing Co | VIP margin 25% | Fulfilled from NL depot
SA-X-0413,South Africa,Computing,Mechanical Keyboard,1323.15,ZAR,"Cherry MX, RGB, wired, UK layout",EuroTech Suppliers | Margin 22% | Stock in WH3 Berlin
CA-Y-0414,Canada,TV & Display,LED TV 55 inch,697.8,CAD,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",VIP margin 25% | Fulfilled from NL depot | Acme Electronics Ltd
NE-Z-0415,Netherlands,Computing,Mechanical Keyboard,71.34,EUR,"Cherry MX, RGB, wired, UK layout",Target margin 18% | Fulfilled from NL depot | Acme Electronics Ltd
SA-A-0416,South Africa,Computing,"Tablet 10""",3904.99,ZAR,"128GB, 10.1"" FHD, 4GB RAM, WiFi",VIP margin 25% | Pacific Imports Inc | Warehouse A-12
NE-B-0417,Netherlands,Lighting,LED Desk Lamp,27.75,EUR,"Dimmable, USB port, 5 brightness levels",Margin 22% | EuroTech Suppliers | Low stock alert
UK-C-0418,United Kingdom,Lighting,LED Desk Lamp,22.06,GBP,"Dimmable, USB port, 5 brightness levels",Pacific Imports Inc | Bulk discount applies 15% | Backorder until 02/15
GE-D-0419,Germany,Wearables,Fitness Tracker Band,26.8,EUR,"Steps, sleep, HR, 14-day battery",Target margin 18% | Acme Electronics Ltd | Stock in WH3 Berlin
CD-E-0420,Côte d'Ivoire,Audio,Wireless Bluetooth Earbuds,20640.37,XOF,"ANC, 24h battery, IPX5, USB-C",Backorder until 02/15 | Bulk discount applies 15% | EuroTech Suppliers
SA-F-0421,South Africa,Wearables,Fitness Tracker Band,528.09,ZAR,"Steps, sleep, HR, 14-day battery",Warehouse A-12 | Margin 22% | Pacific Imports Inc
US-G-0422,United States,Solar & Power,Solar Inverter TS-9000-X,1191.6,USD,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Target margin 18% | Pacific Imports Inc | Warehouse A-12
GE-H-0423,Germany,Audio,Bluetooth Speaker,46.49,EUR,"20W, waterproof IPX7, 15h playback",Bulk discount applies 15% | Fulfilled from NL depot | Nordic Wholesale
UK-I-0424,United Kingdom,Wearables,Fitness Tracker Band,24.31,GBP,"Steps, sleep, HR, 14-day battery",Warehouse A-12 | Africa Direct Trading | Target margin 18%
CD-J-0425,Côte d'Ivoire,Audio,Wireless Bluetooth Earbuds,20000.22,XOF,"ANC, 24h battery, IPX5, USB-C",Global Sourcing Co | Stock in WH3 Berlin | Target margin 18%
CA-K-0426,Canada,Kitchen Appliances,Smart Kettle Pro,65.27,CAD,"1.7L, 3000W, boil-dry protection, LED display",Margin 22% | Warehouse A-12 | Pacific Imports Inc
CA-L-0427,Canada,Wearables,Fitness Tracker Band,43.85,CAD,"Steps, sleep, HR, 14-day battery",Warehouse A-12 | Bulk discount applies 15% | Acme Electronics Ltd
GH-M-0428,Ghana,Power & Batteries,Portable Power Bank 20K,354.63,GHS,"20000mAh, dual USB, 18W PD",Backorder until 02/15 | VIP margin 25% | EuroTech Suppliers
CA-N-0429,Canada,Computing,"Tablet 10""",266.46,CAD,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Global Sourcing Co | Fulfilled from NL depot | Target margin 18%
CD-O-0430,Côte d'Ivoire,Solar & Power,Solar Inverter TS-9000-X,772431.35,XOF,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Africa Direct Trading | Fulfilled from NL depot | Target margin 18%
NE-P-0431,Netherlands,Home Appliances,Electric Fan Tower,46.03,EUR,"Oscillating, 3 speeds, remote, timer",Stock in WH3 Berlin | Pacific Imports Inc | VIP margin 25%
CA-Q-0432,Canada,Computing,Mechanical Keyboard,109.77,CAD,"Cherry MX, RGB, wired, UK layout",Africa Direct Trading | Margin 22% | Backorder until 02/15
FR-R-0433,France,Home Appliances,Electric Fan Tower,48.74,EUR,"Oscillating, 3 speeds, remote, timer",Africa Direct Trading | Fulfilled from NL depot | Promo margin 12%
CD-S-0434,Côte d'Ivoire,TV & Display,LED TV 55 inch,273719.39,XOF,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",Fulfilled from NL depot | Margin 22% | Global Sourcing Co
NE-T-0435,Netherlands,Kitchen Appliances,Coffee Maker Drip,38.57,EUR,"12-cup, programmable, thermal carafe",Target margin 18% | Warehouse A-12 | Global Sourcing Co
KE-U-0436,Kenya,Solar & Power,Solar Inverter TS-9000-X,169391.61,KES,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Backorder until 02/15 | Global Sourcing Co | Promo margin 12%
CD-V-0437,Côte d'Ivoire,Computing,Mechanical Keyboard,48082.68,XOF,"Cherry MX, RGB, wired, UK layout",Low stock alert | Bulk discount applies 15% | Nordic Wholesale
US-W-0438,United States,Lighting,LED Desk Lamp,29.75,USD,"Dimmable, USB port, 5 brightness levels",Low stock alert | Global Sourcing Co | VIP margin 25%
FR-X-0439,France,Solar & Power,Solar Inverter TS-9000-X,1068.73,EUR,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Stock in WH3 Berlin | Promo margin 12% | Global Sourcing Co
GH-Y-0440,Ghana,Home Appliances,Air Purifier Compact,1346.13,GHS,"HEPA H13, 3 speeds, 25m² coverage",Target margin 18% | Global Sourcing Co | Fulfilled from NL depot
GE-Z-0441,Germany,Solar & Power,Solar Inverter TS-9000-X,1053.64,EUR,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",Africa Direct Trading | Target margin 18% | Warehouse A-12
NI-A-0442,Nigeria,Kitchen Appliances,Coffee Maker Drip,64254.46,NGN,"12-cup, programmable, thermal carafe",Low stock alert | VIP margin 25% | Nordic Wholesale
KE-B-0443,Kenya,Home Appliances,Air Purifier Compact,11883.85,KES,"HEPA H13, 3 speeds, 25m² coverage",Global Sourcing Co | VIP margin 25% | Backorder until 02/15
CD-C-0444,Côte d'Ivoire,Kitchen Appliances,Coffee Maker Drip,22677.96,XOF,"12-cup, programmable, thermal carafe",Africa Direct Trading | Backorder until 02/15 | Target margin 18%
CD-D-0445,Côte d'Ivoire,Power & Batteries,Portable Power Bank 20K,16436.49,XOF,"20000mAh, dual USB, 18W PD",Promo margin 12% | Nordic Wholesale | Backorder until 02/15
CD-E-0446,Côte d'Ivoire,Home Appliances,Air Purifier Compact,64649.84,XOF,"HEPA H13, 3 speeds, 25m² coverage",Low stock alert | Target margin 18% | Africa Direct Trading
CD-F-0447,Côte d'Ivoire,Home Appliances,Air Purifier Compact,62646.91,XOF,"HEPA H13, 3 speeds, 25m² coverage",Bulk discount applies 15% | Fulfilled from NL depot | Global Sourcing Co
CA-G-0448,Canada,Home Appliances,Air Purifier Compact,134.28,CAD,"HEPA H13, 3 speeds, 25m² coverage",Target margin 18% | Pacific Imports Inc | Stock in WH3 Berlin
GE-H-0449,Germany,Computing,Webcam HD Pro,56.03,EUR,"1080p 60fps, built-in mic, auto-focus",Nordic Wholesale | Warehouse A-12 | Margin 22%
UK-I-0450,United Kingdom,Power & Batteries,Portable Power Bank 20K,22.26,GBP,"20000mAh, dual USB, 18W PD",EuroTech Suppliers | VIP margin 25% | Fulfilled from NL depot
NI-J-0451,Nigeria,Home Appliances,Electric Fan Tower,89284.33,NGN,"Oscillating, 3 speeds, remote, timer",Stock in WH3 Berlin | Africa Direct Trading | Target margin 18%
GH-K-0452,Ghana,Personal Care,Electric Toothbrush,500.86,GHS,"Sonic, 3 modes, 2-week battery",Warehouse A-12 | Pacific Imports Inc | Margin 22%
UK-L-0453,United Kingdom,Power & Batteries,Portable Power Bank 20K,21.65,GBP,"20000mAh, dual USB, 18W PD",Africa Direct Trading | Margin 22% | Fulfilled from NL depot
GH-M-0454,Ghana,Computing,"Tablet 10""",2831.99,GHS,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Promo margin 12% | Backorder until 02/15 | Global Sourcing Co
NI-N-0455,Nigeria,Home Appliances,Air Purifier Compact,145940.96,NGN,"HEPA H13, 3 speeds, 25m² coverage",Global Sourcing Co | VIP margin 25% | Low stock alert
CA-O-0456,Canada,Personal Care,Electric Toothbrush,57.66,CAD,"Sonic, 3 modes, 2-week battery",Acme Electronics Ltd | Margin 22% | Backorder until 02/15
CD-P-0457,Côte d'Ivoire,Solar & Power,Solar Inverter TS-9000-X,735959.36,XOF,"5kW capacity, IP65 rated, 10-year warranty, MPPT tracking",EuroTech Suppliers | Margin 22% | Fulfilled from NL depot
SA-Q-0458,South Africa,Audio,Wireless Bluetooth Earbuds,601.74,ZAR,"ANC, 24h battery, IPX5, USB-C",Warehouse A-12 | Global Sourcing Co | Bulk discount applies 15%
KE-R-0459,Kenya,Audio,Bluetooth Speaker,6415.5,KES,"20W, waterproof IPX7, 15h playback",Nordic Wholesale | Bulk discount applies 15% | Warehouse A-12
CD-S-0460,Côte d'Ivoire,Kitchen Appliances,Coffee Maker Drip,25697.85,XOF,"12-cup, programmable, thermal carafe",Backorder until 02/15 | Target margin 18% | Pacific Imports Inc
FR-T-0461,France,Wearables,Fitness Tracker Band,26.75,EUR,"Steps, sleep, HR, 14-day battery",Promo margin 12% | Warehouse A-12 | Pacific Imports Inc
NI-U-0462,Nigeria,Kitchen Appliances,Coffee Maker Drip,65475.36,NGN,"12-cup, programmable, thermal carafe",Promo margin 12% | EuroTech Suppliers | Stock in WH3 Berlin
UK-V-0463,United Kingdom,Computing,"Tablet 10""",179.71,GBP,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Low stock alert | VIP margin 25% | Nordic Wholesale
KE-W-0464,Kenya,Kitchen Appliances,Smart Kettle Pro,5926.81,KES,"1.7L, 3000W, boil-dry protection, LED display",Margin 22% | Nordic Wholesale | Low stock alert
NI-X-0465,Nigeria,Wearables,Fitness Tracker Band,44256.68,NGN,"Steps, sleep, HR, 14-day battery",Target margin 18% | Stock in WH3 Berlin | Global Sourcing Co
UK-Y-0466,United Kingdom,Kitchen Appliances,Smart Kettle Pro,40.8,GBP,"1.7L, 3000W, boil-dry protection, LED display",EuroTech Suppliers | Target margin 18% | Stock in WH3 Berlin
GE-Z-0467,Germany,Kitchen Appliances,Smart Kettle Pro,40.05,EUR,"1.7L, 3000W, boil-dry protection, LED display",Africa Direct Trading | Low stock alert | VIP margin 25%
NE-A-0468,Netherlands,Wearables,Fitness Tracker Band,30.24,EUR,"Steps, sleep, HR, 14-day battery",Acme Electronics Ltd | Promo margin 12% | Low stock alert
NI-B-0469,Nigeria,Computing,"Tablet 10""",302258.93,NGN,"128GB, 10.1"" FHD, 4GB RAM, WiFi",Promo margin 12% | Low stock alert | Africa Direct Trading
US-C-0470,United States,Audio,Wireless Bluetooth Earbuds,38.75,USD,"ANC, 24h battery, IPX5, USB-C",Africa Direct Trading | Backorder until 02/15 | Bulk discount applies 15%
CA-D-0471,Canada,Home Appliances,Electric Fan Tower,75.27,CAD,"Oscillating, 3 speeds, remote, timer",EuroTech Suppliers | Stock in WH3 Berlin | Margin 22%
CD-E-0472,Côte d'Ivoire,Audio,Bluetooth Speaker,27583.39,XOF,"20W, waterproof IPX7, 15h playback",Pacific Imports Inc | Target margin 18% | Warehouse A-12
KE-F-0473,Kenya,Kitchen Appliances,Coffee Maker Drip,4640.48,KES,"12-cup, programmable, thermal carafe",Fulfilled from NL depot | Pacific Imports Inc | Bulk discount applies 15%
SA-G-0474,South Africa,Lighting,LED Desk Lamp,509.09,ZAR,"Dimmable, USB port, 5 brightness levels",Nordic Wholesale | Fulfilled from NL depot | VIP margin 25%
US-H-0475,United States,Kitchen Appliances,Smart Kettle Pro,44.44,USD,"1.7L, 3000W, boil-dry protection, LED display",Global Sourcing Co | VIP margin 25% | Backorder until 02/15
GH-I-0476,Ghana,Power & Batteries,Portable Power Bank 20K,300.98,GHS,"20000mAh, dual USB, 18W PD",Promo margin 12% | Backorder until 02/15 | Nordic Wholesale
CD-J-0477,Côte d'Ivoire,Wearables,Smart Watch Sport,60076.93,XOF,"GPS, heart rate, 5ATM, 7-day battery",Stock in WH3 Berlin | Margin 22% | Global Sourcing Co
GH-K-0478,Ghana,Kitchen Appliances,Coffee Maker Drip,518.19,GHS,"12-cup, programmable, thermal carafe",Pacific Imports Inc | Bulk discount applies 15% | Backorder until 02/15
CA-L-0479,Canada,Audio,Wireless Bluetooth Earbuds,51.7,CAD,"ANC, 24h battery, IPX5, USB-C",Global Sourcing Co | Bulk discount applies 15% | Backorder until 02/15
CD-M-0480,Côte d'Ivoire,Home Appliances,Electric Fan Tower,33302.13,XOF,"Oscillating, 3 speeds, remote, timer",Stock in WH3 Berlin | Pacific Imports Inc | Bulk discount applies 15%
KE-N-0481,Kenya,TV & Display,LED TV 55 inch,59173.24,KES,"55"" FHD LED, Smart TV, 3x HDMI, USB, built-in WiFi",Promo margin 12% | Stock in WH3 Berlin | Global Sourcing Co
CA-O-0482,Canada,Wearables,Smart Watch Sport,121.5,CAD,"GPS, heart rate, 5ATM, 7-day battery",Promo margin 12% | EuroTech Suppliers | Warehouse A-12
FR-P-0483,France,Lighting,LED Desk Lamp,27.81,EUR,"Dimmable, USB port, 5 brightness levels",Africa Direct Trading | Stock in WH3 Berlin | Margin 22%
CA-Q-0484,Canada,Computing,Webcam HD Pro,77.4,CAD,"1080p 60fps, built-in mic, auto-focus",Backorder until 02/15 | EuroTech Suppliers | Bulk discount applies 15%
FR-R-0485,France,Personal Care,Electric Toothbrush,41.94,EUR,"Sonic, 3 modes, 2-week battery",VIP margin 25% | Low stock alert | Africa Direct Trading
NE-S-0486,Netherlands,Kitchen Appliances,Coffee Maker Drip,37.14,EUR,"12-cup, programmable, thermal carafe",Fulfilled from NL depot | Africa Direct Trading | Promo margin 12%
FR-T-0487,France,Kitchen Appliances,Smart Kettle Pro,42.11,EUR,"1.7L, 3000W, boil-dry protection, LED display",Pacific Imports Inc | Fulfilled from NL depot | Bulk discount applies 15%
SA-U-0488,South Africa,Lighting,LED Desk Lamp,530.94,ZAR,"Dimmable, USB port, 5 brightness levels",Global Sourcing Co | Low stock alert | Margin 22%
CA-V-0489,Canada,Lighting,LED Desk Lamp,41.67,CAD,"Dimmable, USB port, 5 brightness levels",Nordic Wholesale | Fulfilled from NL depot | VIP margin 25%
UK-W-0490,United Kingdom,Audio,Bluetooth Speaker,41.61,GBP,"20W, waterproof IPX7, 15h playback",Stock in WH3 Berlin | Africa Direct Trading | Promo margin 12%
CA-X-0491,Canada,Home Appliances,Electric Fan Tower,80.01,CAD,"Oscillating, 3 speeds, remote, timer",Low stock alert | Nordic Wholesale | Bulk discount applies 15%
CA-Y-0492,Canada,Power & Batteries,Portable Power Bank 20K,34.3,CAD,"20000mAh, dual USB, 18W PD",Target margin 18% | EuroTech Suppliers | Fulfilled from NL depot
CA-Z-0493,Canada,Home Appliances,Air Purifier Compact,139.65,CAD,"HEPA H13, 3 speeds, 25m² coverage",Global Sourcing Co | Bulk discount applies 15% | Stock in WH3 Berlin
UK-A-0494,United Kingdom,Home Appliances,Air Purifier Compact,76.88,GBP,"HEPA H13, 3 speeds, 25m² coverage",Backorder until 02/15 | Bulk discount applies 15% | Africa Direct Trading
GH-B-0495,Ghana,Kitchen Appliances,Smart Kettle Pro,587.5,GHS,"1.7L, 3000W, boil-dry protection, LED display",Global Sourcing Co | Promo margin 12% | Warehouse A-12
NE-C-0496,Netherlands,Personal Care,Electric Toothbrush,39.9,EUR,"Sonic, 3 modes, 2-week battery",Global Sourcing Co | Stock in WH3 Berlin | Target margin 18%
US-D-0497,United States,Wearables,Fitness Tracker Band,28.38,USD,"Steps, sleep, HR, 14-day battery",Nordic Wholesale | Warehouse A-12 | Target margin 18%
CA-E-0498,Canada,Power & Batteries,Portable Power Bank 20K,34.43,CAD,"20000mAh, dual USB, 18W PD",Backorder until 02/15 | Acme Electronics Ltd | Margin 22%
CD-F-0499,Côte d'Ivoire,Power & Batteries,Portable Power Bank 20K,15718.73,XOF,"20000mAh, dual USB, 18W PD",Acme Electronics Ltd | Low stock alert | Target margin 18%
